display,name_kr,name_en,ticker,type,enabled,aliases
GRT,GRT,,900290.KQ,company,1,
맵스리얼티1,맵스리얼티1,,094800.KS,company,1,
로스웰,로스웰,,900260.KQ,company,1,
맥쿼리인프라,맥쿼리인프라,,088980.KS,company,1,
크리스탈신소재,크리스탈신소재,,900250.KQ,company,1,
우진,우진,,105840.KS,company,1,
인화정공,인화정공,,101930.KQ,company,1,
대원산업,대원산업,,005710.KQ,company,1,
대동,대동,,000490.KS,company,1,
삼화콘덴서공업,삼화콘덴서공업,,001820.KS,company,1,
유니온,유니온,,000910.KS,company,1,
우진플라임,우진플라임,,049800.KS,company,1,
KNN,KNN,,058400.KQ,company,1,
삼보판지,삼보판지,,023600.KQ,company,1,
서연이화,서연이화,,200880.KS,company,1,
대한방직,대한방직,,001070.KS,company,1,
갤럭시아에스엠,갤럭시아에스엠,,011420.KS,company,1,
러셀,러셀,,217500.KQ,company,1,
컬러레이,컬러레이,,900310.KQ,company,1,
특수건설,특수건설,,026150.KQ,company,1,
오가닉티코스메틱,오가닉티코스메틱,,900300.KQ,company,1,
유수홀딩스,유수홀딩스,,000700.KS,company,1,
세동,세동,,053060.KQ,company,1,
성광벤드,성광벤드,,014620.KQ,company,1,
이스트아시아홀딩스,이스트아시아홀딩스,,900110.KQ,company,1,
대원전선,대원전선,,006340.KS,company,1,
다원시스,다원시스,,068240.KQ,company,1,
태림포장,태림포장,,011280.KS,company,1,
지니언스,지니언스,,263860.KQ,company,1,
보성파워텍,보성파워텍,,006910.KQ,company,1,
극동유화,극동유화,,014530.KS,company,1,
세코닉스,세코닉스,,053450.KQ,company,1,
티로보틱스,티로보틱스,,117730.KQ,company,1,
일진홀딩스,일진홀딩스,,015860.KS,company,1,
하나기술,하나기술,,299030.KQ,company,1,
제일파마홀딩스,제일파마홀딩스,,002620.KS,company,1,
조광피혁,조광피혁,,004700.KS,company,1,
디알젬,디알젬,,263690.KQ,company,1,
팅크웨어,팅크웨어,,084730.KQ,company,1,
레이크머티리얼즈,레이크머티리얼즈,,281740.KQ,company,1,
인텔리안테크,인텔리안테크,,189300.KQ,company,1,
라파스,라파스,,214260.KQ,company,1,
아이디피,아이디피,,332370.KQ,company,1,
진매트릭스,진매트릭스,,109820.KQ,company,1,
엠로,엠로,,058970.KQ,company,1,
액트로,액트로,,290740.KQ,company,1,
테스,테스,,095610.KQ,company,1,
모바일어플라이언스,모바일어플라이언스,,087260.KQ,company,1,
미래컴퍼니,미래컴퍼니,,049950.KQ,company,1,
오토앤,오토앤,,353590.KQ,company,1,
동일금속,동일금속,,109860.KQ,company,1,
아바코,아바코,,083930.KQ,company,1,
큐에스아이,큐에스아이,,066310.KQ,company,1,
프리시젼바이오,프리시젼바이오,,335810.KQ,company,1,
영림원소프트랩,영림원소프트랩,,060850.KQ,company,1,
원준,원준,,382840.KQ,company,1,
파크시스템스,파크시스템스,,140860.KQ,company,1,
미원에스씨,미원에스씨,,268280.KS,company,1,
코스메카코리아,코스메카코리아,,241710.KQ,company,1,
아바텍,아바텍,,149950.KQ,company,1,
에이비온,에이비온,,203400.KQ,company,1,
오비고,오비고,,352910.KQ,company,1,
한일화학,한일화학,,007770.KQ,company,1,
디에스케이,디에스케이,,109740.KQ,company,1,
화승코퍼레이션,화승코퍼레이션,,013520.KS,company,1,
로보티즈,로보티즈,,108490.KQ,company,1,
TPC,TPC,,048770.KQ,company,1,
우리기술,우리기술,,032820.KQ,company,1,
뷰웍스,뷰웍스,,100120.KQ,company,1,
아이티아이즈,아이티아이즈,,372800.KQ,company,1,
원림,원림,,005820.KS,company,1,
캐리소프트,캐리소프트,,317530.KQ,company,1,
에이리츠,에이리츠,,140910.KS,company,1,
프로이천,프로이천,,321260.KQ,company,1,
율촌화학,율촌화학,,008730.KS,company,1,
티에이치엔,티에이치엔,,019180.KS,company,1,
삼륭물산,삼륭물산,,014970.KQ,company,1,
카페24,카페24,,042000.KQ,company,1,
코리아에셋투자증권,코리아에셋투자증권,,190650.KQ,company,1,
웰크론,웰크론,,065950.KQ,company,1,
셀리드,셀리드,,299660.KQ,company,1,
알비더블유,알비더블유,,361570.KQ,company,1,
퀀타매트릭스,퀀타매트릭스,,317690.KQ,company,1,
엔지켐생명과학,엔지켐생명과학,,183490.KQ,company,1,
이지스밸류플러스리츠,이지스밸류플러스리츠,,334890.KS,company,1,
동원금속,동원금속,,018500.KS,company,1,
아스플로,아스플로,,159010.KQ,company,1,
쿠쿠홀딩스,쿠쿠홀딩스,,192400.KS,company,1,
풍원정밀,풍원정밀,,371950.KQ,company,1,
안트로젠,안트로젠,,065660.KQ,company,1,
한국전자홀딩스,한국전자홀딩스,,006200.KS,company,1,
효성오앤비,효성오앤비,,097870.KQ,company,1,
전진바이오팜,전진바이오팜,,110020.KQ,company,1,
금비,금비,,008870.KS,company,1,
원텍,원텍,,336570.KQ,company,1,
SNT에너지,SNT에너지,,100840.KS,company,1,
인터엠,인터엠,,017250.KQ,company,1,
나인테크,나인테크,,267320.KQ,company,1,
이삭엔지니어링,이삭엔지니어링,,351330.KQ,company,1,
이엔에프테크놀로지,이엔에프테크놀로지,,102710.KQ,company,1,
바디텍메드,바디텍메드,,206640.KQ,company,1,
하이즈항공,하이즈항공,,221840.KQ,company,1,
SV인베스트먼트,SV인베스트먼트,,289080.KQ,company,1,
화승알앤에이,화승알앤에이,,378850.KS,company,1,
고바이오랩,고바이오랩,,348150.KQ,company,1,
엔바이오니아,엔바이오니아,,317870.KQ,company,1,
제이알글로벌리츠,제이알글로벌리츠,,348950.KS,company,1,
HB솔루션,HB솔루션,,297890.KQ,company,1,
대영포장,대영포장,,014160.KS,company,1,
황금에스티,황금에스티,,032560.KS,company,1,
앱클론,앱클론,,174900.KQ,company,1,
남화산업,남화산업,,111710.KQ,company,1,
세원정공,세원정공,,021820.KS,company,1,
비씨엔씨,비씨엔씨,,146320.KQ,company,1,
양지사,양지사,,030960.KQ,company,1,
케이씨티시,케이씨티시,,009070.KS,company,1,
만호제강,만호제강,,001080.KS,company,1,
바이오에프디엔씨,바이오에프디엔씨,,251120.KQ,company,1,
압타머사이언스,압타머사이언스,,291650.KQ,company,1,
쿠쿠홈시스,쿠쿠홈시스,,284740.KS,company,1,
에이스토리,에이스토리,,241840.KQ,company,1,
서남,서남,,294630.KQ,company,1,
레이,레이,,228670.KQ,company,1,
LS네트웍스,LS네트웍스,,000680.KS,company,1,
방림,방림,,003610.KS,company,1,
자이언트스텝,자이언트스텝,,289220.KQ,company,1,
진로발효,진로발효,,018120.KQ,company,1,
덱스터,덱스터,,206560.KQ,company,1,
국전약품,국전약품,,307750.KQ,company,1,
신대양제지,신대양제지,,016590.KS,company,1,
데이타솔루션,데이타솔루션,,263800.KQ,company,1,
에스앤에스텍,에스앤에스텍,,101490.KQ,company,1,
삼영전자공업,삼영전자공업,,005680.KS,company,1,
전방,전방,,000950.KS,company,1,
금강철강,금강철강,,053260.KQ,company,1,
이구산업,이구산업,,025820.KS,company,1,
태경케미컬,태경케미컬,,006890.KS,company,1,
오디텍,오디텍,,080520.KQ,company,1,
경방,경방,,000050.KS,company,1,
로체시스템즈,로체시스템즈,,071280.KQ,company,1,
한국화장품,한국화장품,,123690.KS,company,1,
한국컴퓨터,한국컴퓨터,,054040.KQ,company,1,
클래시스,클래시스,,214150.KQ,company,1,
린드먼아시아,린드먼아시아,,277070.KQ,company,1,
유성기업,유성기업,,002920.KS,company,1,
큐브엔터,큐브엔터,,182360.KQ,company,1,
오이솔루션,오이솔루션,,138080.KQ,company,1,
NEW,NEW,,160550.KQ,company,1,
보락,보락,,002760.KS,company,1,
디모아,디모아,,016670.KQ,company,1,
레이언스,레이언스,,228850.KQ,company,1,
광주신세계,광주신세계,,037710.KS,company,1,
혜인,혜인,,003010.KS,company,1,
제일테크노스,제일테크노스,,038010.KQ,company,1,
하이텍팜,하이텍팜,,106190.KQ,company,1,
한전KPS,한전KPS,,051600.KS,company,1,
상보,상보,,027580.KQ,company,1,
JYP Ent.,JYP Ent.,,035900.KQ,company,1,
KG케미칼,KG케미칼,,001390.KS,company,1,
인포바인,인포바인,,115310.KQ,company,1,
코리아써키트,코리아써키트,,007810.KS,company,1,
한일홀딩스,한일홀딩스,,003300.KS,company,1,
부산산업,부산산업,,011390.KS,company,1,
서진오토모티브,서진오토모티브,,122690.KQ,company,1,
이화산업,이화산업,,000760.KS,company,1,
유비쿼스홀딩스,유비쿼스홀딩스,,078070.KQ,company,1,
옵티시스,옵티시스,,109080.KQ,company,1,
위지트,위지트,,036090.KQ,company,1,
슈프리마,슈프리마,,236200.KQ,company,1,
제이에스코퍼레이션,제이에스코퍼레이션,,194370.KS,company,1,
지어소프트,지어소프트,,051160.KQ,company,1,
네오위즈홀딩스,네오위즈홀딩스,,042420.KQ,company,1,
SNT모티브,SNT모티브,,064960.KS,company,1,
조광페인트,조광페인트,,004910.KS,company,1,
네오셈,네오셈,,253590.KQ,company,1,
엘오티베큠,엘오티베큠,,083310.KQ,company,1,
미래에셋맵스리츠,미래에셋맵스리츠,,357250.KS,company,1,
신원,신원,,009270.KS,company,1,
풍강,풍강,,093380.KQ,company,1,
디케이락,디케이락,,105740.KQ,company,1,
고려신용정보,고려신용정보,,049720.KQ,company,1,
SHD,SHD,,001770.KS,company,1,
SH에너지화학,SH에너지화학,,002360.KS,company,1,
대양전기공업,대양전기공업,,108380.KQ,company,1,
플랜티넷,플랜티넷,,075130.KQ,company,1,
이노메트리,이노메트리,,302430.KQ,company,1,
에스피지,에스피지,,058610.KQ,company,1,
파버나인,파버나인,,177830.KQ,company,1,
아비코전자,아비코전자,,036010.KQ,company,1,
하림,하림,,136480.KQ,company,1,
코리아에프티,코리아에프티,,123410.KQ,company,1,
현대에버다임,현대에버다임,,041440.KQ,company,1,
디아이동일,디아이동일,,001530.KS,company,1,
바이오플러스,바이오플러스,,099430.KQ,company,1,
에프엔에스테크,에프엔에스테크,,083500.KQ,company,1,
모나미,모나미,,005360.KS,company,1,
일신방직,일신방직,,003200.KS,company,1,
대한과학,대한과학,,131220.KQ,company,1,
KB오토시스,KB오토시스,,024120.KQ,company,1,
그리티,그리티,,204020.KQ,company,1,
샘표,샘표,,007540.KS,company,1,
아세아제지,아세아제지,,002310.KS,company,1,
핑거스토리,핑거스토리,,417180.KQ,company,1,
동일산업,동일산업,,004890.KS,company,1,
YBM넷,YBM넷,,057030.KQ,company,1,
인터플렉스,인터플렉스,,051370.KQ,company,1,
천일고속,천일고속,,000650.KS,company,1,
예스티,예스티,,122640.KQ,company,1,
스튜디오산타클로스,스튜디오산타클로스,,204630.KQ,company,1,
크라운해태홀딩스,크라운해태홀딩스,,005740.KS,company,1,
에스에이엠티,에스에이엠티,,031330.KQ,company,1,
인지소프트,인지소프트,,100030.KQ,company,1,
뉴프렉스,뉴프렉스,,085670.KQ,company,1,
에프에스티,에프에스티,,036810.KQ,company,1,
서한,서한,,011370.KQ,company,1,
웹스,웹스,,196700.KQ,company,1,
아이티엠반도체,아이티엠반도체,,084850.KQ,company,1,
세화피앤씨,세화피앤씨,,252500.KQ,company,1,
서부T&D,서부T&D,,006730.KQ,company,1,
일지테크,일지테크,,019540.KQ,company,1,
프로텍,프로텍,,053610.KQ,company,1,
에프엔씨엔터,에프엔씨엔터,,173940.KQ,company,1,
비아트론,비아트론,,141000.KQ,company,1,
진에어,진에어,,272450.KS,company,1,
한솔홈데코,한솔홈데코,,025750.KS,company,1,
로보로보,로보로보,,215100.KQ,company,1,
필옵틱스,필옵틱스,,161580.KQ,company,1,
대정화금,대정화금,,120240.KQ,company,1,
슈프리마에이치큐,슈프리마에이치큐,,094840.KQ,company,1,
E1,E1,,017940.KS,company,1,
메리츠금융지주,메리츠금융지주,,138040.KS,company,1,
SK텔레콤,SK텔레콤,,017670.KS,company,1,
LX홀딩스,LX홀딩스,,383800.KS,company,1,
STX,STX,,011810.KS,company,1,
한국큐빅,한국큐빅,,021650.KQ,company,1,
한국카본,한국카본,,017960.KS,company,1,
신흥에스이씨,신흥에스이씨,,243840.KQ,company,1,
LS,LS,,006260.KS,company,1,
KH바텍,KH바텍,,060720.KQ,company,1,
천보,천보,,278280.KQ,company,1,
경남스틸,경남스틸,,039240.KQ,company,1,
한국화장품제조,한국화장품제조,,003350.KS,company,1,
미래에셋벤처투자,미래에셋벤처투자,,100790.KQ,company,1,
우원개발,우원개발,,046940.KQ,company,1,
대상홀딩스,대상홀딩스,,084690.KS,company,1,
이글벳,이글벳,,044960.KQ,company,1,
케이피티유,케이피티유,,054410.KQ,company,1,
아이윈,아이윈,,090150.KQ,company,1,
코람코더원리츠,코람코더원리츠,,417310.KS,company,1,
씨유테크,씨유테크,,376290.KQ,company,1,
큐라클,큐라클,,365270.KQ,company,1,
예선테크,예선테크,,250930.KQ,company,1,
원티드랩,원티드랩,,376980.KQ,company,1,
제이엠티,제이엠티,,094970.KQ,company,1,
큐캐피탈,큐캐피탈,,016600.KQ,company,1,
웹젠,웹젠,,069080.KQ,company,1,
시노펙스,시노펙스,,025320.KQ,company,1,
비스토스,비스토스,,419540.KQ,company,1,
티쓰리,티쓰리,,204610.KQ,company,1,
성도이엔지,성도이엔지,,037350.KQ,company,1,
에스티아이,에스티아이,,039440.KQ,company,1,
카카오페이,카카오페이,,377300.KS,company,1,
하이트진로,하이트진로,,000080.KS,company,1,
자비스,자비스,,254120.KQ,company,1,
케이엠제약,케이엠제약,,225430.KQ,company,1,
대구백화점,대구백화점,,006370.KS,company,1,
알에스오토메이션,알에스오토메이션,,140670.KQ,company,1,
현대에이치티,현대에이치티,,039010.KQ,company,1,
퍼스텍,퍼스텍,,010820.KS,company,1,
오픈베이스,오픈베이스,,049480.KQ,company,1,
송원산업,송원산업,,004430.KS,company,1,
멕아이씨에스,멕아이씨에스,,058110.KQ,company,1,
카카오뱅크,카카오뱅크,,323410.KS,company,1,
케이씨에스,케이씨에스,,115500.KQ,company,1,
삼화페인트공업,삼화페인트공업,,000390.KS,company,1,
삼일,삼일,,032280.KQ,company,1,
인포뱅크,인포뱅크,,039290.KQ,company,1,
빅솔론,빅솔론,,093190.KQ,company,1,
조비,조비,,001550.KS,company,1,
핌스,핌스,,347770.KQ,company,1,
부산주공,부산주공,,005030.KS,company,1,
한국단자공업,한국단자공업,,025540.KS,company,1,
파이버프로,파이버프로,,368770.KQ,company,1,
제노코,제노코,,361390.KQ,company,1,
와이엠씨,와이엠씨,,155650.KQ,company,1,
브이씨,브이씨,,365900.KQ,company,1,
피델릭스,피델릭스,,032580.KQ,company,1,
파워넷,파워넷,,037030.KQ,company,1,
두산밥캣,두산밥캣,,241560.KS,company,1,
GH신소재,GH신소재,,130500.KQ,company,1,
SK리츠,SK리츠,,395400.KS,company,1,
디티앤씨알오,디티앤씨알오,,383930.KQ,company,1,
에스텍,에스텍,,069510.KQ,company,1,
동양에스텍,동양에스텍,,060380.KQ,company,1,
아이컴포넌트,아이컴포넌트,,059100.KQ,company,1,
휴맥스홀딩스,휴맥스홀딩스,,028080.KQ,company,1,
쎄니트,쎄니트,,037760.KQ,company,1,
오리온홀딩스,오리온홀딩스,,001800.KS,company,1,
대성하이텍,대성하이텍,,129920.KQ,company,1,
태양금속공업,태양금속공업,,004100.KS,company,1,
성신양회,성신양회,,004980.KS,company,1,
에스제이그룹,에스제이그룹,,306040.KQ,company,1,
ESR켄달스퀘어리츠,ESR켄달스퀘어리츠,,365550.KS,company,1,
케이피에프,케이피에프,,024880.KQ,company,1,
진성티이씨,진성티이씨,,036890.KQ,company,1,
영화테크,영화테크,,265560.KQ,company,1,
헝셩그룹,헝셩그룹,,900270.KQ,company,1,
HB테크놀러지,HB테크놀러지,,078150.KQ,company,1,
우진아이엔에스,우진아이엔에스,,010400.KS,company,1,
한농화성,한농화성,,011500.KS,company,1,
덕성,덕성,,004830.KS,company,1,
상아프론테크,상아프론테크,,089980.KQ,company,1,
가온칩스,가온칩스,,399720.KQ,company,1,
세진중공업,세진중공업,,075580.KS,company,1,
램테크놀러지,램테크놀러지,,171010.KQ,company,1,
서린바이오,서린바이오,,038070.KQ,company,1,
아세아시멘트,아세아시멘트,,183190.KS,company,1,
호텔신라,호텔신라,,008770.KS,company,1,
한국정보통신,한국정보통신,,025770.KQ,company,1,
선익시스템,선익시스템,,171090.KQ,company,1,
한국정밀기계,한국정밀기계,,101680.KQ,company,1,
금화피에스시,금화피에스시,,036190.KQ,company,1,
풍산,풍산,,103140.KS,company,1,
삼성전기,삼성전기,,009150.KS,company,1,
하이트진로홀딩스,하이트진로홀딩스,,000140.KS,company,1,
이노션,이노션,,214320.KS,company,1,
파인엠텍,파인엠텍,,441270.KQ,company,1,
LF,LF,,093050.KS,company,1,
SG세계물산,SG세계물산,,004060.KS,company,1,
유니퀘스트,유니퀘스트,,077500.KS,company,1,
동아화성,동아화성,,041930.KQ,company,1,
유엔젤,유엔젤,,072130.KS,company,1,
경동도시가스,경동도시가스,,267290.KS,company,1,
경인전자,경인전자,,009140.KS,company,1,
에스씨디,에스씨디,,042110.KQ,company,1,
나노엔텍,나노엔텍,,039860.KQ,company,1,
정상제이엘에스,정상제이엘에스,,040420.KQ,company,1,
미스터블루,미스터블루,,207760.KQ,company,1,
이노진,이노진,,344860.KQ,company,1,
갤럭시아머니트리,갤럭시아머니트리,,094480.KQ,company,1,
부스타,부스타,,008470.KQ,company,1,
케이에스피,케이에스피,,073010.KQ,company,1,
피에이치에이,피에이치에이,,043370.KQ,company,1,
경동인베스트,경동인베스트,,012320.KS,company,1,
아가방컴퍼니,아가방컴퍼니,,013990.KQ,company,1,
파워로직스,파워로직스,,047310.KQ,company,1,
성우테크론,성우테크론,,045300.KQ,company,1,
국순당,국순당,,043650.KQ,company,1,
삼일기업공사,삼일기업공사,,002290.KQ,company,1,
태원물산,태원물산,,001420.KS,company,1,
네오티스,네오티스,,085910.KQ,company,1,
SK가스,SK가스,,018670.KS,company,1,
더네이쳐홀딩스,더네이쳐홀딩스,,298540.KQ,company,1,
한국주강,한국주강,,025890.KS,company,1,
와이솔,와이솔,,122990.KQ,company,1,
디아이씨,디아이씨,,092200.KS,company,1,
서원인텍,서원인텍,,093920.KQ,company,1,
효성티앤씨,효성티앤씨,,298020.KS,company,1,
LG헬로비전,LG헬로비전,,037560.KS,company,1,
대덕전자,대덕전자,,353200.KS,company,1,
에이엔피,에이엔피,,015260.KS,company,1,
아세아,아세아,,002030.KS,company,1,
성우전자,성우전자,,081580.KQ,company,1,
한네트,한네트,,052600.KQ,company,1,
대원화성,대원화성,,024890.KS,company,1,
안랩,안랩,,053800.KQ,company,1,
코메론,코메론,,049430.KQ,company,1,
현대로템,현대로템,,064350.KS,company,1,
금강공업,금강공업,,014280.KS,company,1,
대신증권,대신증권,,003540.KS,company,1,
효성화학,효성화학,,298000.KS,company,1,
원익머트리얼즈,원익머트리얼즈,,104830.KQ,company,1,
DB손해보험,DB손해보험,,005830.KS,company,1,
인탑스,인탑스,,049070.KQ,company,1,
벽산,벽산,,007210.KS,company,1,
패션플랫폼,패션플랫폼,,225590.KQ,company,1,
라닉스,라닉스,,317120.KQ,company,1,
아이앤씨,아이앤씨,,052860.KQ,company,1,
메지온,메지온,,140410.KQ,company,1,
한국콜마,한국콜마,,161890.KS,company,1,
원익,원익,,032940.KQ,company,1,
우리로,우리로,,046970.KQ,company,1,
우리산업,우리산업,,215360.KQ,company,1,
롯데관광개발,롯데관광개발,,032350.KS,company,1,
하츠,하츠,,066130.KQ,company,1,
아나패스,아나패스,,123860.KQ,company,1,
삼화전기,삼화전기,,009470.KS,company,1,
현대코퍼레이션,현대코퍼레이션,,011760.KS,company,1,
포메탈,포메탈,,119500.KQ,company,1,
웨이브일렉트로,웨이브일렉트로,,095270.KQ,company,1,
한독크린텍,한독크린텍,,256150.KQ,company,1,
씨엔플러스,씨엔플러스,,115530.KQ,company,1,
더존비즈온,더존비즈온,,012510.KS,company,1,
이엘피,이엘피,,063760.KQ,company,1,
스튜디오미르,스튜디오미르,,408900.KQ,company,1,
이노와이어리스,이노와이어리스,,073490.KQ,company,1,
이엠넷,이엠넷,,123570.KQ,company,1,
현대리바트,현대리바트,,079430.KS,company,1,
링크제니시스,링크제니시스,,219420.KQ,company,1,
오픈엣지테크놀로지,오픈엣지테크놀로지,,394280.KQ,company,1,
한섬,한섬,,020000.KS,company,1,
금호석유화학,금호석유화학,,011780.KS,company,1,
위즈코프,위즈코프,,038620.KQ,company,1,
CS홀딩스,CS홀딩스,,000590.KS,company,1,
유아이엘,유아이엘,,049520.KQ,company,1,
흥구석유,흥구석유,,024060.KQ,company,1,
이랜시스,이랜시스,,264850.KQ,company,1,
대창스틸,대창스틸,,140520.KQ,company,1,
부국철강,부국철강,,026940.KS,company,1,
에스디시스템,에스디시스템,,121890.KQ,company,1,
그린케미칼,그린케미칼,,083420.KS,company,1,
알에프텍,알에프텍,,061040.KQ,company,1,
미코,미코,,059090.KQ,company,1,
한국가스공사,한국가스공사,,036460.KS,company,1,
더블유씨피,더블유씨피,,393890.KQ,company,1,
디와이씨,디와이씨,,310870.KQ,company,1,
유티아이,유티아이,,179900.KQ,company,1,
비츠로셀,비츠로셀,,082920.KQ,company,1,
파인디앤씨,파인디앤씨,,049120.KQ,company,1,
삼목에스폼,삼목에스폼,,018310.KQ,company,1,
서흥,서흥,,008490.KS,company,1,
팬오션,팬오션,,028670.KS,company,1,
메가스터디,메가스터디,,072870.KQ,company,1,
비비안,비비안,,002070.KS,company,1,
유진로봇,유진로봇,,056080.KQ,company,1,
이화공영,이화공영,,001840.KQ,company,1,
에이치시티,에이치시티,,072990.KQ,company,1,
솔본,솔본,,035610.KQ,company,1,
DSR,DSR,,155660.KS,company,1,
미래나노텍,미래나노텍,,095500.KQ,company,1,
네온테크,네온테크,,306620.KQ,company,1,
디와이파워,디와이파워,,210540.KS,company,1,
휴림로봇,휴림로봇,,090710.KQ,company,1,
디지털대성,디지털대성,,068930.KQ,company,1,
원익큐브,원익큐브,,014190.KQ,company,1,
DB,DB,,012030.KS,company,1,
퍼시스,퍼시스,,016800.KS,company,1,
옴니시스템,옴니시스템,,057540.KQ,company,1,
아이텍,아이텍,,119830.KQ,company,1,
액토즈소프트,액토즈소프트,,052790.KQ,company,1,
레인보우로보틱스,레인보우로보틱스,,277810.KQ,company,1,
펌텍코리아,펌텍코리아,,251970.KQ,company,1,
바이오노트,바이오노트,,377740.KS,company,1,
신송홀딩스,신송홀딩스,,006880.KS,company,1,
