display,name_kr,name_en,ticker,type,enabled,aliases
풍국주정,풍국주정,,023900.KQ,company,1,
덕산테코피아,덕산테코피아,,317330.KQ,company,1,
성창기업지주,성창기업지주,,000180.KS,company,1,
유니온머티리얼,유니온머티리얼,,047400.KS,company,1,
유진증권,유진증권,,001200.KS,company,1,
실리콘투,실리콘투,,257720.KQ,company,1,
인터지스,인터지스,,129260.KS,company,1,
제룡전기,제룡전기,,033100.KQ,company,1,
지역난방공사,지역난방공사,,071320.KS,company,1,
삼천리,삼천리,,004690.KS,company,1,
대창단조,대창단조,,015230.KS,company,1,
선광,선광,,003100.KQ,company,1,
큐리언트,큐리언트,,115180.KQ,company,1,
브리지텍,브리지텍,,064480.KQ,company,1,
나노신소재,나노신소재,,121600.KQ,company,1,
씨엔알리서치,씨엔알리서치,,359090.KQ,company,1,
한국내화,한국내화,,010040.KS,company,1,
네오위즈,네오위즈,,095660.KQ,company,1,
디젠스,디젠스,,113810.KQ,company,1,
코위버,코위버,,056360.KQ,company,1,
PN풍년,PN풍년,,024940.KQ,company,1,
얼라인드,얼라인드,,238120.KQ,company,1,
삼화전자공업,삼화전자공업,,011230.KS,company,1,
오리엔탈정공,오리엔탈정공,,014940.KQ,company,1,
아진엑스텍,아진엑스텍,,059120.KQ,company,1,
승일,승일,,049830.KQ,company,1,
피에스케이,피에스케이,,319660.KQ,company,1,
SNT홀딩스,SNT홀딩스,,036530.KS,company,1,
대한유화,대한유화,,006650.KS,company,1,
티이엠씨,티이엠씨,,425040.KQ,company,1,
칩스앤미디어,칩스앤미디어,,094360.KQ,company,1,
이글루,이글루,,067920.KQ,company,1,
아이디스,아이디스,,143160.KQ,company,1,
금호전기,금호전기,,001210.KS,company,1,
윌비스,윌비스,,008600.KS,company,1,
인터로조,인터로조,,119610.KQ,company,1,
진바이오텍,진바이오텍,,086060.KQ,company,1,
무학,무학,,033920.KS,company,1,
아이디스홀딩스,아이디스홀딩스,,054800.KQ,company,1,
유한양행,유한양행,,000100.KS,company,1,
NE능률,NE능률,,053290.KQ,company,1,
아즈텍WB,아즈텍WB,,032080.KQ,company,1,
신화콘텍,신화콘텍,,187270.KQ,company,1,
성문전자,성문전자,,014910.KS,company,1,
엠게임,엠게임,,058630.KQ,company,1,
알테오젠,알테오젠,,196170.KQ,company,1,
엘티씨,엘티씨,,170920.KQ,company,1,
코텍,코텍,,052330.KQ,company,1,
한미글로벌,한미글로벌,,053690.KS,company,1,
크린앤사이언스,크린앤사이언스,,045520.KQ,company,1,
우신시스템,우신시스템,,017370.KS,company,1,
코맥스,코맥스,,036690.KQ,company,1,
아난티,아난티,,025980.KQ,company,1,
노랑풍선,노랑풍선,,104620.KQ,company,1,
에스티오,에스티오,,098660.KQ,company,1,
JB금융지주,JB금융지주,,175330.KS,company,1,
하이딥,하이딥,,365590.KQ,company,1,
에스앤더블류,에스앤더블류,,103230.KQ,company,1,
에스티큐브,에스티큐브,,052020.KQ,company,1,
디아이,디아이,,003160.KS,company,1,
에이치케이,에이치케이,,044780.KQ,company,1,
코이즈,코이즈,,121850.KQ,company,1,
동방아그로,동방아그로,,007590.KS,company,1,
세보엠이씨,세보엠이씨,,011560.KQ,company,1,
한국자산신탁,한국자산신탁,,123890.KS,company,1,
GS,GS,,078930.KS,company,1,
교보증권,교보증권,,030610.KS,company,1,
현대바이오랜드,현대바이오랜드,,052260.KQ,company,1,
파인디지털,파인디지털,,038950.KQ,company,1,
유니트론텍,유니트론텍,,142210.KQ,company,1,
디지아이,디지아이,,043360.KQ,company,1,
태양,태양,,053620.KQ,company,1,
대주전자재료,대주전자재료,,078600.KQ,company,1,
대원미디어,대원미디어,,048910.KQ,company,1,
제일연마,제일연마,,001560.KS,company,1,
재영솔루텍,재영솔루텍,,049630.KQ,company,1,
아이씨디,아이씨디,,040910.KQ,company,1,
SG,SG,,255220.KQ,company,1,
원바이오젠,원바이오젠,,307280.KQ,company,1,
NH프라임리츠,NH프라임리츠,,338100.KS,company,1,
디씨엠,디씨엠,,024090.KS,company,1,
대륙제관,대륙제관,,004780.KQ,company,1,
한세예스24홀딩스,한세예스24홀딩스,,016450.KS,company,1,
유에스티,유에스티,,263770.KQ,company,1,
바이오톡스텍,바이오톡스텍,,086040.KQ,company,1,
중앙에너비스,중앙에너비스,,000440.KQ,company,1,
감성코퍼레이션,감성코퍼레이션,,036620.KQ,company,1,
화신,화신,,010690.KS,company,1,
제이스텍,제이스텍,,090470.KQ,company,1,
하이스틸,하이스틸,,071090.KS,company,1,
드림씨아이에스,드림씨아이에스,,223250.KQ,company,1,
덴티스,덴티스,,261200.KQ,company,1,
이오테크닉스,이오테크닉스,,039030.KQ,company,1,
제주항공,제주항공,,089590.KS,company,1,
바이오다인,바이오다인,,314930.KQ,company,1,
세진티에스,세진티에스,,067770.KQ,company,1,
LG,LG,,003550.KS,company,1,
한국금융지주,한국금융지주,,071050.KS,company,1,
우리기술투자,우리기술투자,,041190.KQ,company,1,
대한항공,대한항공,,003490.KS,company,1,
동남합성,동남합성,,023450.KS,company,1,
석경에이티,석경에이티,,357550.KQ,company,1,
한일단조,한일단조,,024740.KQ,company,1,
파루,파루,,043200.KQ,company,1,
리노공업,리노공업,,058470.KQ,company,1,
삼보모터스,삼보모터스,,053700.KQ,company,1,
비나텍,비나텍,,126340.KQ,company,1,
코웨이,코웨이,,021240.KS,company,1,
하나투어,하나투어,,039130.KS,company,1,
엑사이엔씨,엑사이엔씨,,054940.KQ,company,1,
코스모신소재,코스모신소재,,005070.KS,company,1,
한글과컴퓨터,한글과컴퓨터,,030520.KQ,company,1,
쎌바이오텍,쎌바이오텍,,049960.KQ,company,1,
와이지-원,와이지-원,,019210.KQ,company,1,
파세코,파세코,,037070.KQ,company,1,
기산텔레콤,기산텔레콤,,035460.KQ,company,1,
LG화학,LG화학,,051910.KS,company,1,
서울옥션,서울옥션,,063170.KQ,company,1,
미래에셋글로벌리츠,미래에셋글로벌리츠,,396690.KS,company,1,
디알텍,디알텍,,214680.KQ,company,1,
우리산업홀딩스,우리산업홀딩스,,072470.KQ,company,1,
엘컴텍,엘컴텍,,037950.KQ,company,1,
바이오스마트,바이오스마트,,038460.KQ,company,1,
상상인,상상인,,038540.KQ,company,1,
에쎈테크,에쎈테크,,043340.KQ,company,1,
에이티넘인베스트,에이티넘인베스트,,021080.KQ,company,1,
기아,기아,,000270.KS,company,1,
코오롱글로벌,코오롱글로벌,,003070.KS,company,1,
SIMPAC,SIMPAC,,009160.KS,company,1,
일진파워,일진파워,,094820.KQ,company,1,
레드캡투어,레드캡투어,,038390.KQ,company,1,
현대엘리베이터,현대엘리베이터,,017800.KS,company,1,
텔레칩스,텔레칩스,,054450.KQ,company,1,
디지틀조선,디지틀조선,,033130.KQ,company,1,
헥토이노베이션,헥토이노베이션,,214180.KQ,company,1,
YG PLUS,YG PLUS,,037270.KS,company,1,
티에프이,티에프이,,425420.KQ,company,1,
신도기연,신도기연,,290520.KQ,company,1,
하림지주,하림지주,,003380.KQ,company,1,
삼지전자,삼지전자,,037460.KQ,company,1,
에스에이티,에스에이티,,060540.KQ,company,1,
두산에너빌리티,두산에너빌리티,,034020.KS,company,1,
코미코,코미코,,183300.KQ,company,1,
동운아나텍,동운아나텍,,094170.KQ,company,1,
에넥스,에넥스,,011090.KS,company,1,
푸른기술,푸른기술,,094940.KQ,company,1,
한솔케미칼,한솔케미칼,,014680.KS,company,1,
삼현철강,삼현철강,,017480.KQ,company,1,
아이쓰리시스템,아이쓰리시스템,,214430.KQ,company,1,
에이스침대,에이스침대,,003800.KQ,company,1,
현우산업,현우산업,,092300.KQ,company,1,
금호에이치티,금호에이치티,,214330.KS,company,1,
세기상사,세기상사,,002420.KS,company,1,
핑거,핑거,,163730.KQ,company,1,
유라테크,유라테크,,048430.KQ,company,1,
빛샘전자,빛샘전자,,072950.KQ,company,1,
세방,세방,,004360.KS,company,1,
셀바스AI,셀바스AI,,108860.KQ,company,1,
에이루트,에이루트,,096690.KQ,company,1,
엘디티,엘디티,,096870.KQ,company,1,
한창산업,한창산업,,079170.KQ,company,1,
인바이오,인바이오,,352940.KQ,company,1,
피씨엘,피씨엘,,241820.KQ,company,1,
부국증권,부국증권,,001270.KS,company,1,
이씨에스,이씨에스,,067010.KQ,company,1,
한국수출포장공업,한국수출포장공업,,002200.KS,company,1,
루닛,루닛,,328130.KQ,company,1,
아진산업,아진산업,,013310.KQ,company,1,
한일철강,한일철강,,002220.KS,company,1,
녹십자홀딩스,녹십자홀딩스,,005250.KS,company,1,
사조대림,사조대림,,003960.KS,company,1,
나노,나노,,187790.KQ,company,1,
TJ미디어,TJ미디어,,032540.KQ,company,1,
강남제비스코,강남제비스코,,000860.KS,company,1,
셀바스헬스케어,셀바스헬스케어,,208370.KQ,company,1,
영우디에스피,영우디에스피,,143540.KQ,company,1,
삼성출판사,삼성출판사,,068290.KS,company,1,
카스,카스,,016920.KQ,company,1,
휴비츠,휴비츠,,065510.KQ,company,1,
유비온,유비온,,084440.KQ,company,1,
이미지스,이미지스,,115610.KQ,company,1,
에스폴리텍,에스폴리텍,,050760.KQ,company,1,
골프존,골프존,,215000.KQ,company,1,
오파스넷,오파스넷,,173130.KQ,company,1,
SG글로벌,SG글로벌,,001380.KS,company,1,
KPX홀딩스,KPX홀딩스,,092230.KS,company,1,
켄코아에어로스페이스,켄코아에어로스페이스,,274090.KQ,company,1,
영화금속,영화금속,,012280.KS,company,1,
키네마스터,키네마스터,,139670.KQ,company,1,
동양파일,동양파일,,228340.KQ,company,1,
동방,동방,,004140.KS,company,1,
화승엔터프라이즈,화승엔터프라이즈,,241590.KS,company,1,
조선선재,조선선재,,120030.KS,company,1,
다스코,다스코,,058730.KS,company,1,
클리오,클리오,,237880.KQ,company,1,
하나29호스팩,하나29호스팩,,454640.KQ,company,1,
LB세미콘,LB세미콘,,061970.KQ,company,1,
피엠티,피엠티,,147760.KQ,company,1,
크래프톤,크래프톤,,259960.KS,company,1,
인크로스,인크로스,,216050.KQ,company,1,
BYC,BYC,,001460.KS,company,1,
코츠테크놀로지,코츠테크놀로지,,448710.KQ,company,1,
THE E&M,THE E&M,,089230.KQ,company,1,
제이아이테크,제이아이테크,,417500.KQ,company,1,
잉글우드랩,잉글우드랩,,950140.KQ,company,1,
에스제이엠,에스제이엠,,123700.KS,company,1,
하나28호스팩,하나28호스팩,,454750.KQ,company,1,
SFA반도체,SFA반도체,,036540.KQ,company,1,
에이텍모빌리티,에이텍모빌리티,,224110.KQ,company,1,
지엠비코리아,지엠비코리아,,013870.KS,company,1,
네오팜,네오팜,,092730.KQ,company,1,
필에너지,필에너지,,378340.KQ,company,1,
미래산업,미래산업,,025560.KS,company,1,
에이블씨엔씨,에이블씨엔씨,,078520.KS,company,1,
한전산업,한전산업,,130660.KS,company,1,
SK증권제10호스팩,SK증권제10호스팩,,457940.KQ,company,1,
엔에이치스팩29호,엔에이치스팩29호,,451700.KQ,company,1,
KB제25호스팩,KB제25호스팩,,455250.KQ,company,1,
유투바이오,유투바이오,,221800.KQ,company,1,
DS단석,DS단석,,017860.KS,company,1,
하나30호스팩,하나30호스팩,,469880.KQ,company,1,
케이엔더블유,케이엔더블유,,105330.KQ,company,1,
세니젠,세니젠,,188260.KQ,company,1,
KB제27호스팩,KB제27호스팩,,464680.KQ,company,1,
쏘닉스,쏘닉스,,088280.KQ,company,1,
미래에셋드림스팩1호,미래에셋드림스팩1호,,442900.KQ,company,1,
SNT다이내믹스,SNT다이내믹스,,003570.KS,company,1,
S-Oil,S-Oil,,010950.KS,company,1,
한국무브넥스,한국무브넥스,,010100.KS,company,1,
팸텍,팸텍,,271830.KQ,company,1,
이수화학,이수화학,,005950.KS,company,1,
케이엔솔,케이엔솔,,053080.KQ,company,1,
흥국,흥국,,010240.KQ,company,1,
도이치모터스,도이치모터스,,067990.KQ,company,1,
DN오토모티브,DN오토모티브,,007340.KS,company,1,
삼진엘앤디,삼진엘앤디,,054090.KQ,company,1,
주연테크,주연테크,,044380.KS,company,1,
대보마그네틱,대보마그네틱,,290670.KQ,company,1,
스맥,스맥,,099440.KQ,company,1,
에코앤드림,에코앤드림,,101360.KQ,company,1,
캐스텍코리아,캐스텍코리아,,071850.KQ,company,1,
마니커에프앤지,마니커에프앤지,,195500.KQ,company,1,
넥스틸,넥스틸,,092790.KS,company,1,
SAMG엔터,SAMG엔터,,419530.KQ,company,1,
윙입푸드,윙입푸드,,900340.KQ,company,1,
대동금속,대동금속,,020400.KQ,company,1,
씨티케이,씨티케이,,260930.KQ,company,1,
다우기술,다우기술,,023590.KS,company,1,
율촌,율촌,,146060.KQ,company,1,
휴맥스,휴맥스,,115160.KQ,company,1,
LX인터내셔널,LX인터내셔널,,001120.KS,company,1,
피씨디렉트,피씨디렉트,,051380.KQ,company,1,
엠케이전자,엠케이전자,,033160.KQ,company,1,
KSS해운,KSS해운,,044450.KS,company,1,
인베니아,인베니아,,079950.KQ,company,1,
LG전자,LG전자,,066570.KS,company,1,
크레버스,크레버스,,096240.KQ,company,1,
산돌,산돌,,419120.KQ,company,1,
SK디앤디,SK디앤디,,210980.KS,company,1,
유일에너테크,유일에너테크,,340930.KQ,company,1,
디케이앤디,디케이앤디,,263020.KQ,company,1,
케스피온,케스피온,,079190.KQ,company,1,
마음AI,마음AI,,377480.KQ,company,1,
엑셈,엑셈,,205100.KQ,company,1,
아이비김영,아이비김영,,339950.KQ,company,1,
누리플랜,누리플랜,,069140.KQ,company,1,
제이에스티나,제이에스티나,,026040.KQ,company,1,
메가엠디,메가엠디,,133750.KQ,company,1,
스톤브릿지벤처스,스톤브릿지벤처스,,330730.KQ,company,1,
엘엠에스,엘엠에스,,073110.KQ,company,1,
오픈놀,오픈놀,,440320.KQ,company,1,
미래에셋증권,미래에셋증권,,006800.KS,company,1,
에코바이오,에코바이오,,038870.KQ,company,1,
나무기술,나무기술,,242040.KQ,company,1,
엠아이큐브솔루션,엠아이큐브솔루션,,373170.KQ,company,1,
파두,파두,,440110.KQ,company,1,
에스엠벡셀,에스엠벡셀,,010580.KS,company,1,
케이알엠,케이알엠,,093640.KQ,company,1,
멀티캠퍼스,멀티캠퍼스,,067280.KQ,company,1,
화성밸브,화성밸브,,039610.KQ,company,1,
삼정펄프,삼정펄프,,009770.KS,company,1,
엔에이치스팩30호,엔에이치스팩30호,,466910.KQ,company,1,
넥스틴,넥스틴,,348210.KQ,company,1,
세림B&G,세림B&G,,340440.KQ,company,1,
KH 필룩스,KH 필룩스,,033180.KS,company,1,
아센디오,아센디오,,012170.KS,company,1,
한국제13호스팩,한국제13호스팩,,464440.KQ,company,1,
강원랜드,강원랜드,,035250.KS,company,1,
케이엔에스,케이엔에스,,432470.KQ,company,1,
웰킵스하이텍,웰킵스하이텍,,043590.KQ,company,1,
NICE,NICE,,034310.KS,company,1,
아모레퍼시픽,아모레퍼시픽,,090430.KS,company,1,
압타바이오,압타바이오,,293780.KQ,company,1,
지니너스,지니너스,,389030.KQ,company,1,
나라셀라,나라셀라,,405920.KQ,company,1,
우진비앤지,우진비앤지,,018620.KQ,company,1,
롯데에너지머티리얼즈,롯데에너지머티리얼즈,,020150.KS,company,1,
원풍,원풍,,008370.KQ,company,1,
동화기업,동화기업,,025900.KQ,company,1,
STX엔진,STX엔진,,077970.KS,company,1,
신화인터텍,신화인터텍,,056700.KQ,company,1,
씨큐브,씨큐브,,101240.KQ,company,1,
에스와이스틸텍,에스와이스틸텍,,365330.KQ,company,1,
세명전기,세명전기,,017510.KQ,company,1,
모베이스전자,모베이스전자,,012860.KQ,company,1,
라온시큐어,라온시큐어,,042510.KQ,company,1,
다날,다날,,064260.KQ,company,1,
미원홀딩스,미원홀딩스,,107590.KS,company,1,
DMS,DMS,,068790.KQ,company,1,
한컴위드,한컴위드,,054920.KQ,company,1,
DXVX,DXVX,,180400.KQ,company,1,
DGP,DGP,,060900.KQ,company,1,
동양이엔피,동양이엔피,,079960.KQ,company,1,
라온테크,라온테크,,232680.KQ,company,1,
금호건설,금호건설,,002990.KS,company,1,
토비스,토비스,,051360.KQ,company,1,
한주라이트메탈,한주라이트메탈,,198940.KQ,company,1,
제이엔비,제이엔비,,452160.KQ,company,1,
코세스,코세스,,089890.KQ,company,1,
파인테크닉스,파인테크닉스,,106240.KQ,company,1,
대성산업,대성산업,,128820.KS,company,1,
에스엘에스바이오,에스엘에스바이오,,246250.KQ,company,1,
체시스,체시스,,033250.KS,company,1,
유비쿼스,유비쿼스,,264450.KQ,company,1,
골드앤에스,골드앤에스,,035290.KQ,company,1,
현대제철,현대제철,,004020.KS,company,1,
한빛레이저,한빛레이저,,452190.KQ,company,1,
까뮤이앤씨,까뮤이앤씨,,013700.KS,company,1,
미원화학,미원화학,,134380.KS,company,1,
이퓨쳐,이퓨쳐,,134060.KQ,company,1,
티사이언티픽,티사이언티픽,,057680.KQ,company,1,
알멕,알멕,,354320.KQ,company,1,
롯데리츠,롯데리츠,,330590.KS,company,1,
라온텍,라온텍,,418420.KQ,company,1,
가온그룹,가온그룹,,078890.KQ,company,1,
와이씨켐,와이씨켐,,112290.KQ,company,1,
캡스톤파트너스,캡스톤파트너스,,452300.KQ,company,1,
폴라리스오피스,폴라리스오피스,,041020.KQ,company,1,
동부건설,동부건설,,005960.KS,company,1,
한화손해보험,한화손해보험,,000370.KS,company,1,
동국알앤에스,동국알앤에스,,075970.KQ,company,1,
삼원강재,삼원강재,,023000.KS,company,1,
삼양패키징,삼양패키징,,272550.KS,company,1,
슈어소프트테크,슈어소프트테크,,298830.KQ,company,1,
이노시뮬레이션,이노시뮬레이션,,274400.KQ,company,1,
교보14호스팩,교보14호스팩,,456490.KQ,company,1,
모두투어,모두투어,,080160.KQ,company,1,
SK오션플랜트,SK오션플랜트,,100090.KS,company,1,
삼영,삼영,,003720.KS,company,1,
톱텍,톱텍,,108230.KQ,company,1,
매커스,매커스,,093520.KQ,company,1,
트루엔,트루엔,,417790.KQ,company,1,
KG스틸,KG스틸,,016380.KS,company,1,
넥슨게임즈,넥슨게임즈,,225570.KQ,company,1,
넥스트아이,넥스트아이,,137940.KQ,company,1,
씨엑스아이,씨엑스아이,,900120.KQ,company,1,
도화엔지니어링,도화엔지니어링,,002150.KS,company,1,
NI스틸,NI스틸,,008260.KS,company,1,
모헨즈,모헨즈,,006920.KQ,company,1,
디와이,디와이,,013570.KS,company,1,
대성미생물,대성미생물,,036480.KQ,company,1,
문배철강,문배철강,,008420.KS,company,1,
제이브이엠,제이브이엠,,054950.KQ,company,1,
WISCOM,WISCOM,,024070.KS,company,1,
파트론,파트론,,091700.KQ,company,1,
한선엔지니어링,한선엔지니어링,,452280.KQ,company,1,
SBS,SBS,,034120.KS,company,1,
아세아텍,아세아텍,,050860.KQ,company,1,
해성옵틱스,해성옵틱스,,076610.KQ,company,1,
동성화인텍,동성화인텍,,033500.KQ,company,1,
엠투아이,엠투아이,,347890.KQ,company,1,
세아특수강,세아특수강,,019440.KS,company,1,
우진엔텍,우진엔텍,,457550.KQ,company,1,
대신밸런스제17호스팩,대신밸런스제17호스팩,,471050.KQ,company,1,
케이티알파,케이티알파,,036030.KQ,company,1,
대신밸런스제16호스팩,대신밸런스제16호스팩,,457630.KQ,company,1,
웅진,웅진,,016880.KS,company,1,
TS인베스트먼트,TS인베스트먼트,,246690.KQ,company,1,
앱코,앱코,,129890.KQ,company,1,
HL만도,HL만도,,204320.KS,company,1,
우리금융지주,우리금융지주,,316140.KS,company,1,
모비데이즈,모비데이즈,,363260.KQ,company,1,
인팩,인팩,,023810.KS,company,1,
비엠티,비엠티,,086670.KQ,company,1,
진양홀딩스,진양홀딩스,,100250.KS,company,1,
애니플러스,애니플러스,,310200.KQ,company,1,
엠씨넥스,엠씨넥스,,097520.KS,company,1,
KB스타리츠,KB스타리츠,,432320.KS,company,1,
한화플러스제4호스팩,한화플러스제4호스팩,,455310.KQ,company,1,
엘앤에프,엘앤에프,,066970.KS,company,1,
한국ANKOR유전,한국ANKOR유전,,152550.KS,company,1,
뉴인텍,뉴인텍,,012340.KQ,company,1,
정원엔시스,정원엔시스,,045510.KQ,company,1,
케이프,케이프,,064820.KQ,company,1,
소프트센,소프트센,,032680.KQ,company,1,
부방,부방,,014470.KQ,company,1,
디에이피,디에이피,,066900.KQ,company,1,
키이스트,키이스트,,054780.KQ,company,1,
유성티엔에스,유성티엔에스,,024800.KQ,company,1,
한빛소프트,한빛소프트,,047080.KQ,company,1,
포스뱅크,포스뱅크,,105760.KQ,company,1,
하나27호스팩,하나27호스팩,,448370.KQ,company,1,
프럼파스트,프럼파스트,,035200.KQ,company,1,
HLB생명과학,HLB생명과학,,067630.KQ,company,1,
자연과환경,자연과환경,,043910.KQ,company,1,
에이디칩스,에이디칩스,,054630.KQ,company,1,
HB인베스트먼트,HB인베스트먼트,,440290.KQ,company,1,
메카로,메카로,,241770.KQ,company,1,
케이엔제이,케이엔제이,,272110.KQ,company,1,
협진,협진,,138360.KQ,company,1,
지노믹트리,지노믹트리,,228760.KQ,company,1,
카이노스메드,카이노스메드,,284620.KQ,company,1,
경인양행,경인양행,,012610.KS,company,1,
이연제약,이연제약,,102460.KS,company,1,
이상네트웍스,이상네트웍스,,080010.KQ,company,1,
나노캠텍,나노캠텍,,091970.KQ,company,1,
코스텍시스,코스텍시스,,355150.KQ,company,1,
베노티앤알,베노티앤알,,206400.KQ,company,1,
티비에이치글로벌,티비에이치글로벌,,084870.KS,company,1,
우리넷,우리넷,,115440.KQ,company,1,
어보브반도체,어보브반도체,,102120.KQ,company,1,
써니전자,써니전자,,004770.KS,company,1,
퓨쳐켐,퓨쳐켐,,220100.KQ,company,1,
씨앤지하이테크,씨앤지하이테크,,264660.KQ,company,1,
컴퍼니케이,컴퍼니케이,,307930.KQ,company,1,
앤씨앤,앤씨앤,,092600.KQ,company,1,
SK증권제11호스팩,SK증권제11호스팩,,472230.KQ,company,1,
원익QnC,원익QnC,,074600.KQ,company,1,
유니셈,유니셈,,036200.KQ,company,1,
한화리츠,한화리츠,,451800.KS,company,1,
KC그린홀딩스,KC그린홀딩스,,009440.KS,company,1,
파로스아이바이오,파로스아이바이오,,388870.KQ,company,1,
퓨런티어,퓨런티어,,370090.KQ,company,1,
에코아이,에코아이,,448280.KQ,company,1,
내츄럴엔도텍,내츄럴엔도텍,,168330.KQ,company,1,
제놀루션,제놀루션,,225220.KQ,company,1,
유진스팩10호,유진스팩10호,,468760.KQ,company,1,
JW신약,JW신약,,067290.KQ,company,1,
하나31호스팩,하나31호스팩,,469900.KQ,company,1,
비엔케이제2호스팩,비엔케이제2호스팩,,473370.KQ,company,1,
KH 건설,KH 건설,,226360.KQ,company,1,
동인기연,동인기연,,111380.KS,company,1,
