display,name_kr,name_en,ticker,type,enabled,aliases
인텍플러스,인텍플러스,,064290.KQ,company,1,
미래아이앤지,미래아이앤지,,007120.KS,company,1,
아모그린텍,아모그린텍,,125210.KQ,company,1,
경농,경농,,002100.KS,company,1,
이스트소프트,이스트소프트,,047560.KQ,company,1,
상상인제4호스팩,상상인제4호스팩,,452670.KQ,company,1,
싸이버원,싸이버원,,356890.KQ,company,1,
아이패밀리에스씨,아이패밀리에스씨,,114840.KQ,company,1,
지에스이,지에스이,,053050.KQ,company,1,
대림통상,대림통상,,006570.KS,company,1,
지투파워,지투파워,,388050.KQ,company,1,
펨트론,펨트론,,168360.KQ,company,1,
삼성공조,삼성공조,,006660.KS,company,1,
상신전자,상신전자,,263810.KQ,company,1,
코아시아,코아시아,,045970.KQ,company,1,
흥국에프엔비,흥국에프엔비,,189980.KQ,company,1,
피코그램,피코그램,,376180.KQ,company,1,
유니드,유니드,,014830.KS,company,1,
하이제8호스팩,하이제8호스팩,,450050.KQ,company,1,
컨텍,컨텍,,451760.KQ,company,1,
파수,파수,,150900.KQ,company,1,
브레인즈컴퍼니,브레인즈컴퍼니,,099390.KQ,company,1,
유니드비티플러스,유니드비티플러스,,446070.KS,company,1,
비보존 제약,비보존 제약,,082800.KQ,company,1,
세경하이테크,세경하이테크,,148150.KQ,company,1,
아우딘퓨쳐스,아우딘퓨쳐스,,227610.KQ,company,1,
플리토,플리토,,300080.KQ,company,1,
NAVER,NAVER,,035420.KS,company,1,
시스웍,시스웍,,269620.KQ,company,1,
티피씨글로벌,티피씨글로벌,,130740.KQ,company,1,
엔브이에이치코리아,엔브이에이치코리아,,067570.KQ,company,1,
유니테크노,유니테크노,,241690.KQ,company,1,
이수스페셜티케미컬,이수스페셜티케미컬,,457190.KS,company,1,
범양건영,범양건영,,002410.KS,company,1,
오로라,오로라,,039830.KQ,company,1,
이리츠코크렙,이리츠코크렙,,088260.KS,company,1,
아이크래프트,아이크래프트,,052460.KQ,company,1,
와토스코리아,와토스코리아,,079000.KQ,company,1,
그린플러스,그린플러스,,186230.KQ,company,1,
에스피시스템스,에스피시스템스,,317830.KQ,company,1,
하나금융지주,하나금융지주,,086790.KS,company,1,
삼성물산,삼성물산,,028260.KS,company,1,
이노뎁,이노뎁,,303530.KQ,company,1,
휴마시스,휴마시스,,205470.KQ,company,1,
BNK금융지주,BNK금융지주,,138930.KS,company,1,
더블유에스아이,더블유에스아이,,299170.KQ,company,1,
진시스템,진시스템,,363250.KQ,company,1,
한샘,한샘,,009240.KS,company,1,
새로닉스,새로닉스,,042600.KQ,company,1,
핀텔,핀텔,,291810.KQ,company,1,
현대지에프홀딩스,현대지에프홀딩스,,005440.KS,company,1,
휴림에이텍,휴림에이텍,,078590.KQ,company,1,
아이에이치큐,아이에이치큐,,003560.KS,company,1,
샌즈랩,샌즈랩,,411080.KQ,company,1,
사조씨푸드,사조씨푸드,,014710.KS,company,1,
삼성화재해상보험,삼성화재해상보험,,000810.KS,company,1,
화천기계,화천기계,,010660.KS,company,1,
대성에너지,대성에너지,,117580.KS,company,1,
티케이지휴켐스,티케이지휴켐스,,069260.KS,company,1,
원익IPS,원익IPS,,240810.KQ,company,1,
삼진,삼진,,032750.KQ,company,1,
큐로홀딩스,큐로홀딩스,,051780.KQ,company,1,
넥스트칩,넥스트칩,,396270.KQ,company,1,
사피엔반도체,사피엔반도체,,452430.KQ,company,1,
제테마,제테마,,216080.KQ,company,1,
푸드웰,푸드웰,,005670.KQ,company,1,
샤페론,샤페론,,378800.KQ,company,1,
메드팩토,메드팩토,,235980.KQ,company,1,
나노팀,나노팀,,417010.KQ,company,1,
미원상사,미원상사,,002840.KS,company,1,
예스24,예스24,,053280.KQ,company,1,
코오롱생명과학,코오롱생명과학,,102940.KQ,company,1,
폴라리스세원,폴라리스세원,,234100.KQ,company,1,
서전기전,서전기전,,189860.KQ,company,1,
HL홀딩스,HL홀딩스,,060980.KS,company,1,
LG생활건강,LG생활건강,,051900.KS,company,1,
테크윙,테크윙,,089030.KQ,company,1,
오로스테크놀로지,오로스테크놀로지,,322310.KQ,company,1,
에스디생명공학,에스디생명공학,,217480.KQ,company,1,
큐알티,큐알티,,405100.KQ,company,1,
바이오인프라,바이오인프라,,199730.KQ,company,1,
에스케이바이오팜,에스케이바이오팜,,326030.KS,company,1,
LB인베스트먼트,LB인베스트먼트,,309960.KQ,company,1,
SK케미칼,SK케미칼,,285130.KS,company,1,
피제이전자,피제이전자,,006140.KQ,company,1,
에스제이엠홀딩스,에스제이엠홀딩스,,025530.KS,company,1,
후성,후성,,093370.KS,company,1,
신성이엔지,신성이엔지,,011930.KS,company,1,
케이웨더,케이웨더,,068100.KQ,company,1,
조일알미늄,조일알미늄,,018470.KS,company,1,
큐리옥스바이오시스템즈,큐리옥스바이오시스템즈,,445680.KQ,company,1,
엠플러스,엠플러스,,259630.KQ,company,1,
자람테크놀로지,자람테크놀로지,,389020.KQ,company,1,
엑스페릭스,엑스페릭스,,317770.KQ,company,1,
피엔티,피엔티,,137400.KQ,company,1,
KG이니시스,KG이니시스,,035600.KQ,company,1,
가온전선,가온전선,,000500.KS,company,1,
KG모빌리언스,KG모빌리언스,,046440.KQ,company,1,
DRB동일,DRB동일,,004840.KS,company,1,
포인트엔지니어링,포인트엔지니어링,,256630.KQ,company,1,
아톤,아톤,,158430.KQ,company,1,
지엔씨에너지,지엔씨에너지,,119850.KQ,company,1,
디케이티,디케이티,,290550.KQ,company,1,
소마젠,소마젠,,950200.KQ,company,1,
라이콤,라이콤,,388790.KQ,company,1,
흥아해운,흥아해운,,003280.KS,company,1,
LS머트리얼즈,LS머트리얼즈,,417200.KQ,company,1,
뷰티스킨,뷰티스킨,,406820.KQ,company,1,
이노인스트루먼트,이노인스트루먼트,,215790.KQ,company,1,
씨싸이트,씨싸이트,,109670.KQ,company,1,
브이티,브이티,,018290.KQ,company,1,
SK증권제9호스팩,SK증권제9호스팩,,455910.KQ,company,1,
이루온,이루온,,065440.KQ,company,1,
하이록코리아,하이록코리아,,013030.KQ,company,1,
롯데렌탈,롯데렌탈,,089860.KS,company,1,
PI첨단소재,PI첨단소재,,178920.KS,company,1,
일진하이솔루스,일진하이솔루스,,271940.KS,company,1,
정다운,정다운,,208140.KQ,company,1,
HD현대건설기계,HD현대건설기계,,267270.KS,company,1,
BGF에코머티리얼즈,BGF에코머티리얼즈,,126600.KQ,company,1,
국일제지,국일제지,,078130.KQ,company,1,
피엔티엠에스,피엔티엠에스,,257370.KQ,company,1,
모아데이타,모아데이타,,288980.KQ,company,1,
덕우전자,덕우전자,,263600.KQ,company,1,
광전자,광전자,,017900.KS,company,1,
기가비스,기가비스,,420770.KQ,company,1,
에코볼트,에코볼트,,097780.KQ,company,1,
비덴트,비덴트,,121800.KQ,company,1,
나노씨엠에스,나노씨엠에스,,247660.KQ,company,1,
저스템,저스템,,417840.KQ,company,1,
티엘비,티엘비,,356860.KQ,company,1,
한국캐피탈,한국캐피탈,,023760.KQ,company,1,
시공테크,시공테크,,020710.KQ,company,1,
비트컴퓨터,비트컴퓨터,,032850.KQ,company,1,
현대글로비스,현대글로비스,,086280.KS,company,1,
메디아나,메디아나,,041920.KQ,company,1,
현대퓨처넷,현대퓨처넷,,126560.KS,company,1,
스튜디오삼익,스튜디오삼익,,415380.KQ,company,1,
쏠리드,쏠리드,,050890.KQ,company,1,
피에스케이홀딩스,피에스케이홀딩스,,031980.KQ,company,1,
한성기업,한성기업,,003680.KS,company,1,
메쎄이상,메쎄이상,,408920.KQ,company,1,
제이스코홀딩스,제이스코홀딩스,,023440.KQ,company,1,
현대백화점,현대백화점,,069960.KS,company,1,
신라교역,신라교역,,004970.KS,company,1,
뉴로메카,뉴로메카,,348340.KQ,company,1,
코미팜,코미팜,,041960.KQ,company,1,
버킷스튜디오,버킷스튜디오,,066410.KQ,company,1,
비에이치,비에이치,,090460.KS,company,1,
금양,금양,,001570.KS,company,1,
대성홀딩스,대성홀딩스,,016710.KS,company,1,
나우IB,나우IB,,293580.KQ,company,1,
IBKS제24호스팩,IBKS제24호스팩,,469480.KQ,company,1,
에스아이리소스,에스아이리소스,,065420.KQ,company,1,
HD현대,HD현대,,267250.KS,company,1,
마이크로컨텍솔,마이크로컨텍솔,,098120.KQ,company,1,
영원무역홀딩스,영원무역홀딩스,,009970.KS,company,1,
코퍼스코리아,코퍼스코리아,,322780.KQ,company,1,
HD현대에너지솔루션,HD현대에너지솔루션,,322000.KS,company,1,
오킨스전자,오킨스전자,,080580.KQ,company,1,
현대공업,현대공업,,170030.KQ,company,1,
더블유게임즈,더블유게임즈,,192080.KS,company,1,
현대그린푸드,현대그린푸드,,453340.KS,company,1,
세아베스틸지주,세아베스틸지주,,001430.KS,company,1,
DB하이텍,DB하이텍,,000990.KS,company,1,
아주IB투자,아주IB투자,,027360.KQ,company,1,
CMG제약,CMG제약,,058820.KQ,company,1,
코람코라이프인프라리츠,코람코라이프인프라리츠,,357120.KS,company,1,
케이카,케이카,,381970.KS,company,1,
명신산업,명신산업,,009900.KS,company,1,
동방선기,동방선기,,099410.KQ,company,1,
농심홀딩스,농심홀딩스,,072710.KS,company,1,
코난테크놀로지,코난테크놀로지,,402030.KQ,company,1,
평화산업,평화산업,,090080.KS,company,1,
이크레더블,이크레더블,,092130.KQ,company,1,
케이탑리츠,케이탑리츠,,145270.KS,company,1,
윈하이텍,윈하이텍,,192390.KQ,company,1,
대림제지,대림제지,,017650.KQ,company,1,
에이에프더블류,에이에프더블류,,312610.KQ,company,1,
일승,일승,,333430.KQ,company,1,
세원물산,세원물산,,024830.KQ,company,1,
케이티,케이티,,030200.KS,company,1,
뷰노,뷰노,,338220.KQ,company,1,
영원무역,영원무역,,111770.KS,company,1,
서플러스글로벌,서플러스글로벌,,140070.KQ,company,1,
아시아종묘,아시아종묘,,154030.KQ,company,1,
아이센스,아이센스,,099190.KQ,company,1,
에코프로에이치엔,에코프로에이치엔,,383310.KQ,company,1,
이수페타시스,이수페타시스,,007660.KS,company,1,
대한제강,대한제강,,084010.KS,company,1,
동일제강,동일제강,,002690.KS,company,1,
리드코프,리드코프,,012700.KQ,company,1,
잉크테크,잉크테크,,049550.KQ,company,1,
애경산업,애경산업,,018250.KS,company,1,
아이엠티,아이엠티,,451220.KQ,company,1,
듀오백,듀오백,,073190.KQ,company,1,
디앤디플랫폼리츠,디앤디플랫폼리츠,,377190.KS,company,1,
영보화학,영보화학,,014440.KS,company,1,
파라텍,파라텍,,033540.KQ,company,1,
벨로크,벨로크,,424760.KQ,company,1,
아셈스,아셈스,,136410.KQ,company,1,
케이엠더블유,케이엠더블유,,032500.KQ,company,1,
위드텍,위드텍,,348350.KQ,company,1,
금양그린파워,금양그린파워,,282720.KQ,company,1,
이스타코,이스타코,,015020.KS,company,1,
삼보산업,삼보산업,,009620.KQ,company,1,
해성산업,해성산업,,034810.KQ,company,1,
동우팜투테이블,동우팜투테이블,,088910.KQ,company,1,
와이엠,와이엠,,007530.KQ,company,1,
교보15호스팩,교보15호스팩,,465320.KQ,company,1,
와이바이오로직스,와이바이오로직스,,338840.KQ,company,1,
현대힘스,현대힘스,,460930.KQ,company,1,
신영와코루,신영와코루,,005800.KS,company,1,
노바텍,노바텍,,285490.KQ,company,1,
하나제약,하나제약,,293480.KS,company,1,
우리손에프앤지,우리손에프앤지,,073560.KQ,company,1,
HD현대인프라코어,HD현대인프라코어,,042670.KS,company,1,
마이크로투나노,마이크로투나노,,424980.KQ,company,1,
삼영엠텍,삼영엠텍,,054540.KQ,company,1,
LS증권,LS증권,,078020.KQ,company,1,
KB제29호스팩,KB제29호스팩,,478390.KQ,company,1,
포시에스,포시에스,,189690.KQ,company,1,
HRS,HRS,,036640.KQ,company,1,
모베이스,모베이스,,101330.KQ,company,1,
HD현대미포,HD현대미포,,010620.KS,company,1,
네이블,네이블,,153460.KQ,company,1,
대명에너지,대명에너지,,389260.KQ,company,1,
CJ프레시웨이,CJ프레시웨이,,051500.KQ,company,1,
마스턴프리미어리츠,마스턴프리미어리츠,,357430.KS,company,1,
TYM,TYM,,002900.KS,company,1,
메타랩스,메타랩스,,090370.KS,company,1,
코나아이,코나아이,,052400.KQ,company,1,
제주반도체,제주반도체,,080220.KQ,company,1,
오성첨단소재,오성첨단소재,,052420.KQ,company,1,
엔지스테크널러지,엔지스테크널러지,,208860.KQ,company,1,
한국제15호스팩,한국제15호스팩,,479880.KQ,company,1,
이원컴포텍,이원컴포텍,,088290.KQ,company,1,
대모,대모,,317850.KQ,company,1,
구영테크,구영테크,,053270.KQ,company,1,
HL D&I,HL D&I,,014790.KS,company,1,
라온피플,라온피플,,300120.KQ,company,1,
알서포트,알서포트,,131370.KQ,company,1,
에이치브이엠,에이치브이엠,,295310.KQ,company,1,
쏘카,쏘카,,403550.KS,company,1,
케이비아이동국실업,케이비아이동국실업,,001620.KS,company,1,
에이피알,에이피알,,278470.KS,company,1,
한솔아이원스,한솔아이원스,,114810.KQ,company,1,
성우하이텍,성우하이텍,,015750.KQ,company,1,
웰바이오텍,웰바이오텍,,010600.KS,company,1,
태경산업,태경산업,,015890.KS,company,1,
제이티,제이티,,089790.KQ,company,1,
디에이테크놀로지,디에이테크놀로지,,196490.KQ,company,1,
카카오게임즈,카카오게임즈,,293490.KQ,company,1,
시지트로닉스,시지트로닉스,,429270.KQ,company,1,
IBKS제23호스팩,IBKS제23호스팩,,467930.KQ,company,1,
차이커뮤니케이션,차이커뮤니케이션,,351870.KQ,company,1,
알루코,알루코,,001780.KS,company,1,
한창,한창,,005110.KS,company,1,
에스트래픽,에스트래픽,,234300.KQ,company,1,
SK이터닉스,SK이터닉스,,475150.KS,company,1,
브이엠,브이엠,,089970.KQ,company,1,
하나33호스팩,하나33호스팩,,475250.KQ,company,1,
NHN벅스,NHN벅스,,104200.KQ,company,1,
대신정보통신,대신정보통신,,020180.KQ,company,1,
노을,노을,,376930.KQ,company,1,
동국제강,동국제강,,460860.KS,company,1,
휴네시온,휴네시온,,290270.KQ,company,1,
이베스트스팩6호,이베스트스팩6호,,478110.KQ,company,1,
아스트,아스트,,067390.KQ,company,1,
교보16호스팩,교보16호스팩,,482520.KQ,company,1,
엔피케이,엔피케이,,048830.KQ,company,1,
진흥기업,진흥기업,,002780.KS,company,1,
SK하이닉스,SK하이닉스,,000660.KS,company,1,
에스엠,에스엠,,041510.KQ,company,1,
한솔홀딩스,한솔홀딩스,,004150.KS,company,1,
한국정보인증,한국정보인증,,053300.KQ,company,1,
SK,SK,,034730.KS,company,1,
JW홀딩스,JW홀딩스,,096760.KS,company,1,
엠아이텍,엠아이텍,,179290.KQ,company,1,
로지시스,로지시스,,067730.KQ,company,1,
예림당,예림당,,036000.KQ,company,1,
솔트룩스,솔트룩스,,304100.KQ,company,1,
효성 ITX,효성 ITX,,094280.KS,company,1,
탑머티리얼,탑머티리얼,,360070.KQ,company,1,
세중,세중,,039310.KQ,company,1,
아이진,아이진,,185490.KQ,company,1,
신한알파리츠,신한알파리츠,,293940.KS,company,1,
디오,디오,,039840.KQ,company,1,
에이프로,에이프로,,262260.KQ,company,1,
삼성E&A,삼성E&A,,028050.KS,company,1,
모아라이프플러스,모아라이프플러스,,142760.KQ,company,1,
윈팩,윈팩,,097800.KQ,company,1,
뉴보텍,뉴보텍,,060260.KQ,company,1,
서연,서연,,007860.KS,company,1,
메가터치,메가터치,,446540.KQ,company,1,
인콘,인콘,,083640.KQ,company,1,
하이로닉,하이로닉,,149980.KQ,company,1,
SGA솔루션즈,SGA솔루션즈,,184230.KQ,company,1,
화신정공,화신정공,,126640.KQ,company,1,
시알홀딩스,시알홀딩스,,000480.KS,company,1,
나이스디앤비,나이스디앤비,,130580.KQ,company,1,
유안타제15호스팩,유안타제15호스팩,,473050.KQ,company,1,
인바이오젠,인바이오젠,,101140.KS,company,1,
삼영무역,삼영무역,,002810.KS,company,1,
케이이엠텍,케이이엠텍,,106080.KQ,company,1,
보령,보령,,003850.KS,company,1,
사람인,사람인,,143240.KQ,company,1,
일월지엠엘,일월지엠엘,,178780.KQ,company,1,
레뷰코퍼레이션,레뷰코퍼레이션,,443250.KQ,company,1,
듀켐바이오,듀켐바이오,,176750.KQ,company,1,
경보제약,경보제약,,214390.KS,company,1,
판타지오,판타지오,,032800.KQ,company,1,
한진칼,한진칼,,180640.KS,company,1,
프레스티지바이오파마,프레스티지바이오파마,,950210.KS,company,1,
SK스퀘어,SK스퀘어,,402340.KS,company,1,
티디에스팜,티디에스팜,,464280.KQ,company,1,
원풍물산,원풍물산,,008290.KQ,company,1,
BF랩스,BF랩스,,139050.KQ,company,1,
케이씨,케이씨,,029460.KS,company,1,
플래스크,플래스크,,041590.KQ,company,1,
엘앤씨바이오,엘앤씨바이오,,290650.KQ,company,1,
대산F&B,대산F&B,,065150.KQ,company,1,
동국생명과학,동국생명과학,,303810.KQ,company,1,
한텍,한텍,,098070.KQ,company,1,
대유에이텍,대유에이텍,,002880.KS,company,1,
CJ ENM,CJ ENM,,035760.KQ,company,1,
오름테라퓨틱,오름테라퓨틱,,475830.KQ,company,1,
공구우먼,공구우먼,,366030.KQ,company,1,
프리엠스,프리엠스,,053160.KQ,company,1,
신성델타테크,신성델타테크,,065350.KQ,company,1,
덕신이피씨,덕신이피씨,,090410.KQ,company,1,
태웅로직스,태웅로직스,,124560.KQ,company,1,
지아이이노베이션,지아이이노베이션,,358570.KQ,company,1,
티씨케이,티씨케이,,064760.KQ,company,1,
바이브컴퍼니,바이브컴퍼니,,301300.KQ,company,1,
올릭스,올릭스,,226950.KQ,company,1,
웹케시,웹케시,,053580.KQ,company,1,
피앤씨테크,피앤씨테크,,237750.KQ,company,1,
케이아이엔엑스,케이아이엔엑스,,093320.KQ,company,1,
우리바이오,우리바이오,,082850.KQ,company,1,
위메이드맥스,위메이드맥스,,101730.KQ,company,1,
에스엠씨지,에스엠씨지,,460870.KQ,company,1,
엠디바이스,엠디바이스,,226590.KQ,company,1,
지엔코,지엔코,,065060.KQ,company,1,
아진전자부품,아진전자부품,,009320.KS,company,1,
KH 미래물산,KH 미래물산,,111870.KQ,company,1,
KC코트렐,KC코트렐,,119650.KS,company,1,
서산,서산,,079650.KQ,company,1,
삼화왕관,삼화왕관,,004450.KS,company,1,
상상인증권,상상인증권,,001290.KS,company,1,
에이럭스,에이럭스,,475580.KQ,company,1,
덕산하이메탈,덕산하이메탈,,077360.KQ,company,1,
덕산네오룩스,덕산네오룩스,,213420.KQ,company,1,
토박스코리아,토박스코리아,,215480.KQ,company,1,
라메디텍,라메디텍,,462510.KQ,company,1,
큐로셀,큐로셀,,372320.KQ,company,1,
SJG세종,SJG세종,,033530.KS,company,1,
리파인,리파인,,377450.KQ,company,1,
에이유브랜즈,에이유브랜즈,,481070.KQ,company,1,
케이바이오,케이바이오,,038530.KQ,company,1,
엣지파운드리,엣지파운드리,,105550.KQ,company,1,
하이브,하이브,,352820.KS,company,1,
한화,한화,,000880.KS,company,1,
블루엠텍,블루엠텍,,439580.KQ,company,1,
롯데손해보험,롯데손해보험,,000400.KS,company,1,
호전실업,호전실업,,111110.KS,company,1,
신진에스엠,신진에스엠,,138070.KQ,company,1,
미래에셋비전스팩4호,미래에셋비전스팩4호,,477380.KQ,company,1,
경남제약,경남제약,,053950.KQ,company,1,
다원넥스뷰,다원넥스뷰,,323350.KQ,company,1,
트윔,트윔,,290090.KQ,company,1,
SKAI,SKAI,,357880.KQ,company,1,
진양폴리우레탄,진양폴리우레탄,,010640.KS,company,1,
현대모비스,현대모비스,,012330.KS,company,1,
체리부로,체리부로,,066360.KQ,company,1,
성안머티리얼스,성안머티리얼스,,011300.KS,company,1,
두올,두올,,016740.KS,company,1,
캠시스,캠시스,,050110.KQ,company,1,
모니터랩,모니터랩,,434480.KQ,company,1,
코어라인소프트,코어라인소프트,,384470.KQ,company,1,
와이엔텍,와이엔텍,,067900.KQ,company,1,
디앤디파마텍,디앤디파마텍,,347850.KQ,company,1,
메가스터디교육,메가스터디교육,,215200.KQ,company,1,
바이오솔루션,바이오솔루션,,086820.KQ,company,1,
포스코인터내셔널,포스코인터내셔널,,047050.KS,company,1,
삼일제약,삼일제약,,000520.KS,company,1,
파미셀,파미셀,,005690.KS,company,1,
형지엘리트,형지엘리트,,093240.KS,company,1,
현대자동차,현대자동차,,005380.KS,company,1,
디비금융스팩12호,디비금융스팩12호,,477760.KQ,company,1,
리가켐바이오,리가켐바이오,,141080.KQ,company,1,
대주산업,대주산업,,003310.KQ,company,1,
바텍,바텍,,043150.KQ,company,1,
인바디,인바디,,041830.KQ,company,1,
JW생명과학,JW생명과학,,234080.KS,company,1,
GKL,GKL,,114090.KS,company,1,
쌍방울,쌍방울,,102280.KS,company,1,
에이직랜드,에이직랜드,,445090.KQ,company,1,
지더블유바이텍,지더블유바이텍,,036180.KQ,company,1,
테라사이언스,테라사이언스,,073640.KQ,company,1,
교보17호스팩,교보17호스팩,,489210.KQ,company,1,
신한제14호스팩,신한제14호스팩,,487360.KQ,company,1,
신흥,신흥,,004080.KS,company,1,
CJ씨푸드,CJ씨푸드,,011150.KS,company,1,
신도리코,신도리코,,029530.KS,company,1,
한온시스템,한온시스템,,018880.KS,company,1,
투비소프트,투비소프트,,079970.KQ,company,1,
아시아나항공,아시아나항공,,020560.KS,company,1,
에어부산,에어부산,,298690.KS,company,1,
신라에스지,신라에스지,,025870.KQ,company,1,
이지케어텍,이지케어텍,,099750.KQ,company,1,
신한제15호스팩,신한제15호스팩,,487830.KQ,company,1,
사이냅소프트,사이냅소프트,,466410.KQ,company,1,
하나34호스팩,하나34호스팩,,484130.KQ,company,1,
명문제약,명문제약,,017180.KS,company,1,
글로본,글로본,,019660.KQ,company,1,
한국전력공사,한국전력공사,,015760.KS,company,1,
케이씨씨,케이씨씨,,002380.KS,company,1,
푸드나무,푸드나무,,290720.KQ,company,1,
한국비티비,한국비티비,,219750.KQ,company,1,
시프트업,시프트업,,462870.KS,company,1,
한국특강,한국특강,,007280.KS,company,1,
창해에탄올,창해에탄올,,004650.KQ,company,1,
세아제강지주,세아제강지주,,003030.KS,company,1,
나이스정보통신,나이스정보통신,,036800.KQ,company,1,
KX하이텍,KX하이텍,,052900.KQ,company,1,
자이에스앤디,자이에스앤디,,317400.KS,company,1,
HD현대마린솔루션,HD현대마린솔루션,,443060.KS,company,1,
옵투스제약,옵투스제약,,131030.KQ,company,1,
HD현대일렉트릭,HD현대일렉트릭,,267260.KS,company,1,
파마리서치,파마리서치,,214450.KQ,company,1,
제일약품,제일약품,,271980.KS,company,1,
지씨셀,지씨셀,,144510.KQ,company,1,
엔에프씨,엔에프씨,,265740.KQ,company,1,
성호전자,성호전자,,043260.KQ,company,1,
서연탑메탈,서연탑메탈,,019770.KQ,company,1,
