display,name_kr,name_en,ticker,type,enabled,aliases
에이엘티,에이엘티,,172670.KQ,company,1,
큐라티스,큐라티스,,348080.KQ,company,1,
한화오션,한화오션,,042660.KS,company,1,
팜스코,팜스코,,036580.KS,company,1,
소프트캠프,소프트캠프,,258790.KQ,company,1,
루미르,루미르,,474170.KQ,company,1,
스타플렉스,스타플렉스,,115570.KQ,company,1,
피아이이,피아이이,,452450.KQ,company,1,
와이즈넛,와이즈넛,,096250.KQ,company,1,
LG씨엔에스,LG씨엔에스,,064400.KS,company,1,
동국S&C,동국S&C,,100130.KQ,company,1,
휴비스,휴비스,,079980.KS,company,1,
케이씨티,케이씨티,,089150.KQ,company,1,
현대오토에버,현대오토에버,,307950.KS,company,1,
동아엘텍,동아엘텍,,088130.KQ,company,1,
세이브존I&C,세이브존I&C,,067830.KS,company,1,
픽셀플러스,픽셀플러스,,087600.KQ,company,1,
HD현대중공업,HD현대중공업,,329180.KS,company,1,
엑시콘,엑시콘,,092870.KQ,company,1,
케이사인,케이사인,,192250.KQ,company,1,
쎄노텍,쎄노텍,,222420.KQ,company,1,
신시웨이,신시웨이,,290560.KQ,company,1,
하나32호스팩,하나32호스팩,,475240.KQ,company,1,
삐아,삐아,,451250.KQ,company,1,
알티캐스트,알티캐스트,,085810.KQ,company,1,
계룡건설산업,계룡건설산업,,013580.KS,company,1,
엠젠솔루션,엠젠솔루션,,032790.KQ,company,1,
NH올원리츠,NH올원리츠,,400760.KS,company,1,
드래곤플라이,드래곤플라이,,030350.KQ,company,1,
백금T&A,백금T&A,,046310.KQ,company,1,
에스비비테크,에스비비테크,,389500.KQ,company,1,
SGC에너지,SGC에너지,,005090.KS,company,1,
TP,TP,,007980.KS,company,1,
NICE평가정보,NICE평가정보,,030190.KS,company,1,
에이텍,에이텍,,045660.KQ,company,1,
켐트로닉스,켐트로닉스,,089010.KQ,company,1,
인카금융서비스,인카금융서비스,,211050.KQ,company,1,
휴온스,휴온스,,243070.KQ,company,1,
매일유업,매일유업,,267980.KQ,company,1,
엔시스,엔시스,,333620.KQ,company,1,
모코엠시스,모코엠시스,,333050.KQ,company,1,
비아이매트릭스,비아이매트릭스,,413640.KQ,company,1,
M83,M83,,476080.KQ,company,1,
에스지헬스케어,에스지헬스케어,,398120.KQ,company,1,
인트론바이오,인트론바이오,,048530.KQ,company,1,
중앙백신,중앙백신,,072020.KQ,company,1,
펩트론,펩트론,,087010.KQ,company,1,
메디포스트,메디포스트,,078160.KQ,company,1,
씨에스베어링,씨에스베어링,,297090.KQ,company,1,
씨에스윈드,씨에스윈드,,112610.KS,company,1,
크리스에프앤씨,크리스에프앤씨,,110790.KQ,company,1,
FSN,FSN,,214270.KQ,company,1,
삼표시멘트,삼표시멘트,,038500.KQ,company,1,
KTis,KTis,,058860.KS,company,1,
그린생명과학,그린생명과학,,114450.KQ,company,1,
메디톡스,메디톡스,,086900.KQ,company,1,
삼성바이오로직스,삼성바이오로직스,,207940.KS,company,1,
테고사이언스,테고사이언스,,191420.KQ,company,1,
유틸렉스,유틸렉스,,263050.KQ,company,1,
셀레믹스,셀레믹스,,331920.KQ,company,1,
SK바이오사이언스,SK바이오사이언스,,302440.KS,company,1,
계양전기,계양전기,,012200.KS,company,1,
나라엠앤디,나라엠앤디,,051490.KQ,company,1,
에이테크솔루션,에이테크솔루션,,071670.KQ,company,1,
디어유,디어유,,376300.KQ,company,1,
이건산업,이건산업,,008250.KS,company,1,
SGC E&C,SGC E&C,,016250.KQ,company,1,
콜마홀딩스,콜마홀딩스,,024720.KS,company,1,
주성코퍼레이션,주성코퍼레이션,,109070.KS,company,1,
국영지앤엠,국영지앤엠,,006050.KQ,company,1,
엘에스일렉트릭,엘에스일렉트릭,,010120.KS,company,1,
원일특강,원일특강,,012620.KQ,company,1,
휴니드테크놀러지스,휴니드테크놀러지스,,005870.KS,company,1,
SM C&C,SM C&C,,048550.KQ,company,1,
엔에스이엔엠,엔에스이엔엠,,078860.KQ,company,1,
엘앤케이바이오,엘앤케이바이오,,156100.KQ,company,1,
하이퍼코퍼레이션,하이퍼코퍼레이션,,065650.KQ,company,1,
모델솔루션,모델솔루션,,417970.KQ,company,1,
지아이텍,지아이텍,,382480.KQ,company,1,
하이비젼시스템,하이비젼시스템,,126700.KQ,company,1,
유신,유신,,054930.KQ,company,1,
이엔플러스,이엔플러스,,074610.KS,company,1,
초록뱀미디어,초록뱀미디어,,047820.KQ,company,1,
디와이피엔에프,디와이피엔에프,,104460.KQ,company,1,
티엔엔터테인먼트,티엔엔터테인먼트,,131100.KQ,company,1,
한양디지텍,한양디지텍,,078350.KQ,company,1,
남성,남성,,004270.KS,company,1,
카티스,카티스,,140430.KQ,company,1,
국일신동,국일신동,,060480.KQ,company,1,
롯데칠성음료,롯데칠성음료,,005300.KS,company,1,
유비케어,유비케어,,032620.KQ,company,1,
삼성전자,삼성전자,,005930.KS,company,1,
오공,오공,,045060.KQ,company,1,
LS마린솔루션,LS마린솔루션,,060370.KQ,company,1,
삼호개발,삼호개발,,010960.KS,company,1,
희림,희림,,037440.KQ,company,1,
롯데케미칼,롯데케미칼,,011170.KS,company,1,
현대바이오,현대바이오,,048410.KQ,company,1,
에프앤가이드,에프앤가이드,,064850.KQ,company,1,
LG유플러스,LG유플러스,,032640.KS,company,1,
머큐리,머큐리,,100590.KQ,company,1,
신세계푸드,신세계푸드,,031440.KS,company,1,
웰크론한텍,웰크론한텍,,076080.KQ,company,1,
CJ CGV,CJ CGV,,079160.KS,company,1,
타이거일렉,타이거일렉,,219130.KQ,company,1,
아이스크림미디어,아이스크림미디어,,461300.KQ,company,1,
워트,워트,,396470.KQ,company,1,
NPX,NPX,,222160.KQ,company,1,
바이젠셀,바이젠셀,,308080.KQ,company,1,
RF머트리얼즈,RF머트리얼즈,,327260.KQ,company,1,
우양에이치씨,우양에이치씨,,101970.KQ,company,1,
한미반도체,한미반도체,,042700.KS,company,1,
아모센스,아모센스,,357580.KQ,company,1,
동국산업,동국산업,,005160.KQ,company,1,
스틱인베스트먼트,스틱인베스트먼트,,026890.KS,company,1,
피제이메탈,피제이메탈,,128660.KQ,company,1,
국도화학,국도화학,,007690.KS,company,1,
캔버스엔,캔버스엔,,210120.KQ,company,1,
딥노이드,딥노이드,,315640.KQ,company,1,
삼영이엔씨,삼영이엔씨,,065570.KQ,company,1,
대원제약,대원제약,,003220.KS,company,1,
에코캡,에코캡,,128540.KQ,company,1,
지란지교시큐리티,지란지교시큐리티,,208350.KQ,company,1,
RFHIC,RFHIC,,218410.KQ,company,1,
심텍,심텍,,222800.KQ,company,1,
셀바이오휴먼텍,셀바이오휴먼텍,,318160.KQ,company,1,
크라우드웍스,크라우드웍스,,355390.KQ,company,1,
에이에스텍,에이에스텍,,453860.KQ,company,1,
조선내화,조선내화,,462520.KS,company,1,
금호타이어,금호타이어,,073240.KS,company,1,
뱅크웨어글로벌,뱅크웨어글로벌,,199480.KQ,company,1,
선진뷰티사이언스,선진뷰티사이언스,,086710.KQ,company,1,
티에스아이,티에스아이,,277880.KQ,company,1,
이엔셀,이엔셀,,456070.KQ,company,1,
모티브링크,모티브링크,,463480.KQ,company,1,
에코프로머티,에코프로머티,,450080.KS,company,1,
CJ대한통운,CJ대한통운,,000120.KS,company,1,
한양이엔지,한양이엔지,,045100.KQ,company,1,
SK증권,SK증권,,001510.KS,company,1,
로보스타,로보스타,,090360.KQ,company,1,
하나머티리얼즈,하나머티리얼즈,,166090.KQ,company,1,
아이에스티이,아이에스티이,,212710.KQ,company,1,
KB제31호스팩,KB제31호스팩,,492220.KQ,company,1,
세아메카닉스,세아메카닉스,,396300.KQ,company,1,
대우건설,대우건설,,047040.KS,company,1,
클로봇,클로봇,,466100.KQ,company,1,
현대홈쇼핑,현대홈쇼핑,,057050.KS,company,1,
에스퓨얼셀,에스퓨얼셀,,288620.KQ,company,1,
디비금융제13호스팩,디비금융제13호스팩,,489730.KQ,company,1,
한국제12호스팩,한국제12호스팩,,458610.KQ,company,1,
상지건설,상지건설,,042940.KQ,company,1,
메타케어,메타케어,,118000.KS,company,1,
LIG넥스원,LIG넥스원,,079550.KS,company,1,
효성중공업,효성중공업,,298040.KS,company,1,
글로벌에스엠,글로벌에스엠,,900070.KQ,company,1,
IBKS제21호스팩,IBKS제21호스팩,,442770.KQ,company,1,
IBKS제22호스팩,IBKS제22호스팩,,448760.KQ,company,1,
해성에어로보틱스,해성에어로보틱스,,059270.KQ,company,1,
그린리소스,그린리소스,,402490.KQ,company,1,
제일엠앤에스,제일엠앤에스,,412540.KQ,company,1,
딜리,딜리,,131180.KQ,company,1,
대웅,대웅,,003090.KS,company,1,
인성정보,인성정보,,033230.KQ,company,1,
엠에스오토텍,엠에스오토텍,,123040.KQ,company,1,
비케이홀딩스,비케이홀딩스,,050090.KQ,company,1,
동진쎄미켐,동진쎄미켐,,005290.KQ,company,1,
에스에프에이,에스에프에이,,056190.KQ,company,1,
한울반도체,한울반도체,,320000.KQ,company,1,
에이치이엠파마,에이치이엠파마,,376270.KQ,company,1,
한전기술,한전기술,,052690.KS,company,1,
윈스테크넷,윈스테크넷,,136540.KQ,company,1,
국보,국보,,001140.KS,company,1,
알톤,알톤,,123750.KQ,company,1,
평화홀딩스,평화홀딩스,,010770.KS,company,1,
네패스,네패스,,033640.KQ,company,1,
카카오,카카오,,035720.KS,company,1,
엔씨소프트,엔씨소프트,,036570.KS,company,1,
케이티스카이라이프,케이티스카이라이프,,053210.KS,company,1,
오르비텍,오르비텍,,046120.KQ,company,1,
한세엠케이,한세엠케이,,069640.KS,company,1,
이닉스,이닉스,,452400.KQ,company,1,
종근당바이오,종근당바이오,,063160.KS,company,1,
대웅제약,대웅제약,,069620.KS,company,1,
팬엔터테인먼트,팬엔터테인먼트,,068050.KQ,company,1,
하나마이크론,하나마이크론,,067310.KQ,company,1,
SK네트웍스,SK네트웍스,,001740.KS,company,1,
HS효성,HS효성,,487570.KS,company,1,
피에스텍,피에스텍,,002230.KQ,company,1,
엔피,엔피,,291230.KQ,company,1,
아이씨에이치,아이씨에이치,,368600.KQ,company,1,
코닉오토메이션,코닉오토메이션,,391710.KQ,company,1,
유안타제16호스팩,유안타제16호스팩,,474490.KQ,company,1,
POSCO홀딩스,POSCO홀딩스,,005490.KS,company,1,
롯데정밀화학,롯데정밀화학,,004000.KS,company,1,
신세계인터내셔날,신세계인터내셔날,,031430.KS,company,1,
동일고무벨트,동일고무벨트,,163560.KS,company,1,
유라클,유라클,,088340.KQ,company,1,
농심,농심,,004370.KS,company,1,
동양고속,동양고속,,084670.KS,company,1,
에이플러스에셋,에이플러스에셋,,244920.KS,company,1,
이마트,이마트,,139480.KS,company,1,
넥스트바이오메디컬,넥스트바이오메디컬,,389650.KQ,company,1,
씨메스,씨메스,,475400.KQ,company,1,
씨아이에스,씨아이에스,,222080.KQ,company,1,
케이디켐,케이디켐,,221980.KQ,company,1,
폴라리스우노,폴라리스우노,,114630.KQ,company,1,
홈캐스트,홈캐스트,,064240.KQ,company,1,
케이엔알시스템,케이엔알시스템,,199430.KQ,company,1,
파인텍,파인텍,,131760.KQ,company,1,
코리안리,코리안리,,003690.KS,company,1,
비츠로테크,비츠로테크,,042370.KQ,company,1,
F&F 홀딩스,F&F 홀딩스,,007700.KS,company,1,
KZ정밀,KZ정밀,,036560.KQ,company,1,
팬스타엔터프라이즈,팬스타엔터프라이즈,,054300.KQ,company,1,
신세계I&C,신세계I&C,,035510.KS,company,1,
탑코미디어,탑코미디어,,134580.KQ,company,1,
F&F,F&F,,383220.KS,company,1,
KB발해인프라,KB발해인프라,,415640.KS,company,1,
RF시스템즈,RF시스템즈,,474610.KQ,company,1,
INVENI,INVENI,,015360.KS,company,1,
대한뉴팜,대한뉴팜,,054670.KQ,company,1,
동국씨엠,동국씨엠,,460850.KS,company,1,
엠앤씨솔루션,엠앤씨솔루션,,484870.KS,company,1,
오늘이엔엠,오늘이엔엠,,192410.KQ,company,1,
아이비젼웍스,아이비젼웍스,,469750.KQ,company,1,
SB성보,SB성보,,003080.KS,company,1,
유니켐,유니켐,,011330.KS,company,1,
씨씨에스,씨씨에스,,066790.KQ,company,1,
골프존홀딩스,골프존홀딩스,,121440.KQ,company,1,
젝시믹스,젝시믹스,,337930.KQ,company,1,
지놈앤컴퍼니,지놈앤컴퍼니,,314130.KQ,company,1,
현대무벡스,현대무벡스,,319400.KQ,company,1,
네패스아크,네패스아크,,330860.KQ,company,1,
범한퓨얼셀,범한퓨얼셀,,382900.KQ,company,1,
에이치엔에스하이텍,에이치엔에스하이텍,,044990.KQ,company,1,
웨이비스,웨이비스,,289930.KQ,company,1,
SUN&L,SUN&L,,002820.KS,company,1,
엔켐,엔켐,,348370.KQ,company,1,
대신밸런스제18호스팩,대신밸런스제18호스팩,,478780.KQ,company,1,
미창석유공업,미창석유공업,,003650.KS,company,1,
에이프로젠,에이프로젠,,007460.KS,company,1,
유진테크놀로지,유진테크놀로지,,240600.KQ,company,1,
디앤씨미디어,디앤씨미디어,,263720.KQ,company,1,
우림피티에스,우림피티에스,,101170.KQ,company,1,
셀루메드,셀루메드,,049180.KQ,company,1,
엘케이켐,엘케이켐,,489500.KQ,company,1,
한화엔진,한화엔진,,082740.KS,company,1,
헥토파이낸셜,헥토파이낸셜,,234340.KQ,company,1,
다올투자증권,다올투자증권,,030210.KS,company,1,
대호특수강,대호특수강,,021040.KQ,company,1,
오스테오닉,오스테오닉,,226400.KQ,company,1,
플레이그램,플레이그램,,009810.KS,company,1,
엠브레인,엠브레인,,169330.KQ,company,1,
그리드위즈,그리드위즈,,453450.KQ,company,1,
무림P&P,무림P&P,,009580.KS,company,1,
무림SP,무림SP,,001810.KQ,company,1,
아이씨티케이,아이씨티케이,,456010.KQ,company,1,
한국기업평가,한국기업평가,,034950.KQ,company,1,
동신건설,동신건설,,025950.KQ,company,1,
에이치엠넥스,에이치엠넥스,,036170.KQ,company,1,
켐트로스,켐트로스,,220260.KQ,company,1,
무림페이퍼,무림페이퍼,,009200.KS,company,1,
메타바이오메드,메타바이오메드,,059210.KQ,company,1,
바이오니아,바이오니아,,064550.KQ,company,1,
한스바이오메드,한스바이오메드,,042520.KQ,company,1,
알리코제약,알리코제약,,260660.KQ,company,1,
티앤엘,티앤엘,,340570.KQ,company,1,
나이벡,나이벡,,138610.KQ,company,1,
엑세스바이오,엑세스바이오,,950130.KQ,company,1,
옵티팜,옵티팜,,153710.KQ,company,1,
수젠텍,수젠텍,,253840.KQ,company,1,
피플바이오,피플바이오,,304840.KQ,company,1,
오상자이엘,오상자이엘,,053980.KQ,company,1,
레이저옵텍,레이저옵텍,,199550.KQ,company,1,
STX그린로지스,STX그린로지스,,465770.KS,company,1,
엔피씨,엔피씨,,004250.KS,company,1,
휴온스글로벌,휴온스글로벌,,084110.KQ,company,1,
케이엠,케이엠,,083550.KQ,company,1,
두산,두산,,000150.KS,company,1,
마크로젠,마크로젠,,038290.KQ,company,1,
동양,동양,,001520.KS,company,1,
삼익악기,삼익악기,,002450.KS,company,1,
노브랜드,노브랜드,,145170.KQ,company,1,
펄어비스,펄어비스,,263750.KQ,company,1,
고려산업,고려산업,,002140.KS,company,1,
CS,CS,,065770.KQ,company,1,
이노스페이스,이노스페이스,,462350.KQ,company,1,
솔브레인홀딩스,솔브레인홀딩스,,036830.KQ,company,1,
에르코스,에르코스,,435570.KQ,company,1,
한국첨단소재,한국첨단소재,,062970.KQ,company,1,
링크드,링크드,,193250.KQ,company,1,
셀비온,셀비온,,308430.KQ,company,1,
현대건설,현대건설,,000720.KS,company,1,
포니링크,포니링크,,064800.KQ,company,1,
포인트모바일,포인트모바일,,318020.KQ,company,1,
SK증권제13호스팩,SK증권제13호스팩,,473950.KQ,company,1,
대림바스,대림바스,,005750.KS,company,1,
삼양케이씨아이,삼양케이씨아이,,036670.KQ,company,1,
오뚜기,오뚜기,,007310.KS,company,1,
온타이드,온타이드,,005320.KS,company,1,
미디어젠,미디어젠,,279600.KQ,company,1,
뉴파워프라즈마,뉴파워프라즈마,,144960.KQ,company,1,
iM금융지주,iM금융지주,,139130.KS,company,1,
오스코텍,오스코텍,,039200.KQ,company,1,
선바이오,선바이오,,067370.KQ,company,1,
신라젠,신라젠,,215600.KQ,company,1,
HLB제넥스,HLB제넥스,,187420.KQ,company,1,
디엔에프,디엔에프,,092070.KQ,company,1,
키움제10호스팩,키움제10호스팩,,487720.KQ,company,1,
테이팩스,테이팩스,,055490.KS,company,1,
삼진제약,삼진제약,,005500.KS,company,1,
동서,동서,,026960.KS,company,1,
풍산홀딩스,풍산홀딩스,,005810.KS,company,1,
현대해상,현대해상,,001450.KS,company,1,
이월드,이월드,,084680.KS,company,1,
삼천리자전거,삼천리자전거,,024950.KQ,company,1,
이수앱지스,이수앱지스,,086890.KQ,company,1,
S&K폴리텍,S&K폴리텍,,091340.KQ,company,1,
참좋은여행,참좋은여행,,094850.KQ,company,1,
엔젤로보틱스,엔젤로보틱스,,455900.KQ,company,1,
노머스,노머스,,473980.KQ,company,1,
동일스틸럭스,동일스틸럭스,,023790.KQ,company,1,
에코프로,에코프로,,086520.KQ,company,1,
GS피앤엘,GS피앤엘,,499790.KS,company,1,
파이오링크,파이오링크,,170790.KQ,company,1,
위세아이텍,위세아이텍,,065370.KQ,company,1,
미래에셋비전스팩5호,미래에셋비전스팩5호,,477470.KQ,company,1,
씨어스테크놀로지,씨어스테크놀로지,,458870.KQ,company,1,
에스에스알,에스에스알,,275630.KQ,company,1,
코렌텍,코렌텍,,104540.KQ,company,1,
EDGC,EDGC,,245620.KQ,company,1,
옵트론텍,옵트론텍,,082210.KQ,company,1,
수산인더스트리,수산인더스트리,,126720.KS,company,1,
코다코,코다코,,046070.KQ,company,1,
젠큐릭스,젠큐릭스,,229000.KQ,company,1,
KB금융,KB금융,,105560.KS,company,1,
APS,APS,,054620.KQ,company,1,
에스티팜,에스티팜,,237690.KQ,company,1,
에스오에스랩,에스오에스랩,,464080.KQ,company,1,
아이큐어,아이큐어,,175250.KQ,company,1,
플루토스,플루토스,,019570.KQ,company,1,
티이엠씨씨엔에스,티이엠씨씨엔에스,,241790.KQ,company,1,
모토닉,모토닉,,009680.KS,company,1,
엔에이치스팩31호,엔에이치스팩31호,,481890.KQ,company,1,
대신밸런스제19호스팩,대신밸런스제19호스팩,,482690.KQ,company,1,
위츠,위츠,,459100.KQ,company,1,
유디엠텍,유디엠텍,,389680.KQ,company,1,
대원,대원,,007680.KQ,company,1,
풀무원,풀무원,,017810.KS,company,1,
오리엔트정공,오리엔트정공,,065500.KQ,company,1,
한일현대시멘트,한일현대시멘트,,006390.KS,company,1,
비엘팜텍,비엘팜텍,,065170.KQ,company,1,
진양화학,진양화학,,051630.KS,company,1,
진양산업,진양산업,,003780.KS,company,1,
다우데이타,다우데이타,,032190.KQ,company,1,
서울보증보험,서울보증보험,,031210.KS,company,1,
화인베스틸,화인베스틸,,133820.KS,company,1,
두산로보틱스,두산로보틱스,,454910.KS,company,1,
넥스턴바이오,넥스턴바이오,,089140.KQ,company,1,
제우스,제우스,,079370.KQ,company,1,
제이앤티씨,제이앤티씨,,204270.KQ,company,1,
상신이디피,상신이디피,,091580.KQ,company,1,
아스테라시스,아스테라시스,,450950.KQ,company,1,
데이원컴퍼니,데이원컴퍼니,,373160.KQ,company,1,
이엠앤아이,이엠앤아이,,083470.KQ,company,1,
프롬바이오,프롬바이오,,377220.KQ,company,1,
덴티움,덴티움,,145720.KS,company,1,
케일럼,케일럼,,258610.KQ,company,1,
아이빔테크놀로지,아이빔테크놀로지,,460470.KQ,company,1,
한일시멘트,한일시멘트,,300720.KS,company,1,
키움제11호스팩,키움제11호스팩,,489480.KQ,company,1,
미트박스,미트박스,,475460.KQ,company,1,
유안타제17호스팩,유안타제17호스팩,,493790.KQ,company,1,
태웅,태웅,,044490.KQ,company,1,
미투온,미투온,,201490.KQ,company,1,
AK홀딩스,AK홀딩스,,006840.KS,company,1,
아주스틸,아주스틸,,139990.KS,company,1,
블루콤,블루콤,,033560.KQ,company,1,
아이언디바이스,아이언디바이스,,464500.KQ,company,1,
싸이토젠,싸이토젠,,217330.KQ,company,1,
포톤,포톤,,208710.KQ,company,1,
PKC,PKC,,001340.KS,company,1,
화인써키트,화인써키트,,127980.KQ,company,1,
엑셀세라퓨틱스,엑셀세라퓨틱스,,373110.KQ,company,1,
신일전자,신일전자,,002700.KS,company,1,
자이글,자이글,,234920.KQ,company,1,
강원에너지,강원에너지,,114190.KQ,company,1,
동국홀딩스,동국홀딩스,,001230.KS,company,1,
대동스틸,대동스틸,,048470.KQ,company,1,
신라섬유,신라섬유,,001000.KQ,company,1,
HD현대마린엔진,HD현대마린엔진,,071970.KS,company,1,
노블엠앤비,노블엠앤비,,106520.KQ,company,1,
티엑스알로보틱스,티엑스알로보틱스,,484810.KQ,company,1,
삼성에스디에스,삼성에스디에스,,018260.KS,company,1,
삼성SDI,삼성SDI,,006400.KS,company,1,
남해화학,남해화학,,025860.KS,company,1,
삼양엔씨켐,삼양엔씨켐,,482630.KQ,company,1,
KT지니뮤직,KT지니뮤직,,043610.KQ,company,1,
삼기에너지솔루션즈,삼기에너지솔루션즈,,419050.KQ,company,1,
삼성FN리츠,삼성FN리츠,,448730.KS,company,1,
유진스팩11호,유진스팩11호,,488060.KQ,company,1,
지앤비에스 에코,지앤비에스 에코,,382800.KQ,company,1,
인천도시가스,인천도시가스,,034590.KS,company,1,
비유테크놀러지,비유테크놀러지,,230980.KQ,company,1,
HLB파나진,HLB파나진,,046210.KQ,company,1,
한국가구,한국가구,,004590.KQ,company,1,
리더스코스메틱,리더스코스메틱,,016100.KQ,company,1,
케이피엠테크,케이피엠테크,,042040.KQ,company,1,
원익홀딩스,원익홀딩스,,030530.KQ,company,1,
제이엠아이,제이엠아이,,033050.KQ,company,1,
메디앙스,메디앙스,,014100.KQ,company,1,
크레오에스지,크레오에스지,,040350.KQ,company,1,
아이지넷,아이지넷,,462980.KQ,company,1,
한화플러스제5호스팩,한화플러스제5호스팩,,498390.KQ,company,1,
우양,우양,,103840.KQ,company,1,
차바이오텍,차바이오텍,,085660.KQ,company,1,
에이디테크놀로지,에이디테크놀로지,,200710.KQ,company,1,
일진전기,일진전기,,103590.KS,company,1,
네이처셀,네이처셀,,007390.KQ,company,1,
글로벌텍스프리,글로벌텍스프리,,204620.KQ,company,1,
KISCO홀딩스,KISCO홀딩스,,001940.KS,company,1,
미래에셋생명,미래에셋생명,,085620.KS,company,1,
에코플라스틱,에코플라스틱,,038110.KQ,company,1,
오리콤,오리콤,,010470.KQ,company,1,
종근당홀딩스,종근당홀딩스,,001630.KS,company,1,
KBI메탈,KBI메탈,,024840.KQ,company,1,
코오롱,코오롱,,002020.KS,company,1,
태영건설,태영건설,,009410.KS,company,1,
지엘팜텍,지엘팜텍,,204840.KQ,company,1,
NHN KCP,NHN KCP,,060250.KQ,company,1,
기가레인,기가레인,,049080.KQ,company,1,
파커스,파커스,,065690.KQ,company,1,
아미노로직스,아미노로직스,,074430.KQ,company,1,
에이팩트,에이팩트,,200470.KQ,company,1,
